  CARGAS CASO   1
    CON      3306.814,       502.500    FZ         4.860
    CON      8527.608,       502.500    FZ         4.860
    CON     -1933.000,       622.500    FZ         4.860
    CON      3306.814,       622.500    FZ         4.860
    CON      8527.608,       622.500    FZ         4.860
    CON     -1933.000,       542.500    FZ         4.860
    CON      3306.814,       542.500    FZ         4.860
    CON      8527.608,       542.500    FZ         4.860
    CON     -1933.000,       582.500    FZ         4.860
    CON      3306.814,       582.500    FZ         4.860
    CON      8527.608,       582.500    FZ         4.860
    CON     -1933.000,       462.500    FZ         4.860
    CON      3306.814,       462.500    FZ         4.860
    CON      8527.608,       462.500    FZ         4.860
    CON     -1753.000,       357.500    FZ         1.215
    CON      3486.814,       357.500    FZ         1.215
    CON      8707.608,       357.500    FZ         1.215
    CON     -1713.000,       410.000    FZ         0.607
    CON      3526.814,       410.000    FZ         0.607
    CON      8747.608,       410.000    FZ         0.607
    CON     -1720.500,       410.000    FZ         1.215
    CON      3519.314,       410.000    FZ         1.215
    CON      8740.108,       410.000    FZ         1.215
    CON     -1838.000,       410.000    FZ         4.252
    CON      3401.814,       410.000    FZ         4.252
    CON      8622.608,       410.000    FZ         4.252
    CON     -1873.000,       410.000    FZ         4.252
    CON      3366.814,       410.000    FZ         4.252
    CON      8587.608,       410.000    FZ         4.252
    CON     -1800.500,       410.000    FZ         4.860
    CON      3439.314,       410.000    FZ         4.860
    CON      8660.108,       410.000    FZ         4.860
    CON     -1905.500,       675.000    FZ         4.860
    CON      3334.314,       675.000    FZ         4.860
    CON      8555.108,       675.000    FZ         4.860
    CON     -1960.500,       410.000    FZ         4.860
    CON      3279.314,       410.000    FZ         4.860
    CON      8500.108,       410.000    FZ         4.860
    CON     -1753.000,       382.500    FZ         4.860
    CON      3486.814,       382.500    FZ         4.860
    CON      8707.608,       382.500    FZ         4.860
    CON     -1908.000,       410.000    FZ         4.252
    CON      3331.814,       410.000    FZ         4.252
    CON      8552.608,       410.000    FZ         4.252
    CON     -2008.000,       385.000    FZ         4.252
    CON      3231.814,       385.000    FZ         4.252
    CON      8452.608,       385.000    FZ         4.252
    CON     -1875.500,       675.000    FZ         2.430
    CON      3364.314,       675.000    FZ         2.430
    CON      8585.108,       675.000    FZ         2.430
    CON     -1933.000,       662.500    FZ         4.860
    CON      3306.814,       662.500    FZ         4.860
    CON      8527.608,       662.500    FZ         4.860
    CON     -1933.000,       422.500    FZ         4.860
    CON      3306.814,       422.500    FZ         4.860
    CON      8527.608,       422.500    FZ         4.860
    CON     -1998.000,       410.000    FZ         4.252
    CON      3241.814,       410.000    FZ         4.252
    CON      8462.608,       410.000    FZ         4.252
    CON     -1753.000,       410.000    FZ         3.341
    CON      3486.814,       410.000    FZ         3.341
    CON      8707.608,       410.000    FZ         3.341
    CON     -1753.000,       410.000    FZ         3.341
    CON      3486.814,       410.000    FZ         3.341
    CON      8707.608,       410.000    FZ         3.341
    CON     -1618.000,       470.000    FZ         5.846
    CON      3621.814,       470.000    FZ         5.846
    CON      8842.608,       470.000    FZ         5.846
    CON     -1618.000,       602.500    FZ         6.681
    CON      3621.814,       602.500    FZ         6.681
    CON      8842.608,       602.500    FZ         6.681
    CON     -1665.500,       675.000    FZ         6.681
    CON      3574.314,       675.000    FZ         6.681
    CON      8795.108,       675.000    FZ         6.681
    CON     -1618.000,       642.500    FZ         6.681
    CON      3621.814,       642.500    FZ         6.681
    CON      8842.608,       642.500    FZ         6.681
    CON     -1618.000,       562.500    FZ         6.681
    CON      3621.814,       562.500    FZ         6.681
    CON      8842.608,       562.500    FZ         6.681
    CON     -1618.000,       507.500    FZ         6.681
    CON      3621.814,       507.500    FZ         6.681
    CON      8842.608,       507.500    FZ         6.681
    CON     -1628.000,       675.000    FZ         5.846
    CON      3611.814,       675.000    FZ         5.846
    CON      8832.608,       675.000    FZ         5.846
    CON     -1695.500,       675.000    FZ         3.340
    CON      3544.314,       675.000    FZ         3.340
    CON      8765.108,       675.000    FZ         3.340
    CON     -1620.500,       410.000    FZ         3.340
    CON      3619.314,       410.000    FZ         3.340
    CON      8840.108,       410.000    FZ         3.340
    CON     -1618.000,       435.000    FZ         5.846
    CON      3621.814,       435.000    FZ         5.846
    CON      8842.608,       435.000    FZ         5.846
    CON     -1605.500,       535.000    FZ         6.681
    CON      3634.314,       535.000    FZ         6.681
    CON      8855.108,       535.000    FZ         6.681
    CON     -1618.000,       665.000    FZ         0.835
    CON      3621.814,       665.000    FZ         0.835
    CON      8842.608,       665.000    FZ         0.835
    CON     -1188.000,       467.500    FZ         8.754
    CON      4051.814,       467.500    FZ         8.754
    CON      9272.608,       467.500    FZ         8.754
    CON     -1188.000,       427.500    FZ         8.754
    CON      4051.814,       427.500    FZ         8.754
    CON      9272.608,       427.500    FZ         8.754
    CON     -1188.000,       387.500    FZ         8.754
    CON      4051.814,       387.500    FZ         8.754
    CON      9272.608,       387.500    FZ         8.754
    CON     -1185.500,       165.000    FZ         4.377
    CON      4054.314,       165.000    FZ         4.377
    CON      9275.108,       165.000    FZ         4.377
    CON     -1188.000,       642.500    FZ         8.754
    CON      4051.814,       642.500    FZ         8.754
    CON      9272.608,       642.500    FZ         8.754
    CON     -1170.500,       655.000    FZ         4.377
    CON      4069.314,       655.000    FZ         4.377
    CON      9290.108,       655.000    FZ         4.377
    CON     -1198.000,       535.000    FZ         7.660
    CON      4041.814,       535.000    FZ         7.660
    CON      9262.608,       535.000    FZ         7.660
    CON     -1188.000,       602.500    FZ         8.754
    CON      4051.814,       602.500    FZ         8.754
    CON      9272.608,       602.500    FZ         8.754
    CON     -1188.000,       562.500    FZ         8.754
    CON      4051.814,       562.500    FZ         8.754
    CON      9272.608,       562.500    FZ         8.754
    CON     -1188.000,       140.000    FZ         7.660
    CON      4051.814,       140.000    FZ         7.660
    CON      9272.608,       140.000    FZ         7.660
    CON     -1188.000,       227.500    FZ         8.754
    CON      4051.814,       227.500    FZ         8.754
    CON      9272.608,       227.500    FZ         8.754
    CON     -1188.000,       507.500    FZ         8.754
    CON      4051.814,       507.500    FZ         8.754
    CON      9272.608,       507.500    FZ         8.754
    CON     -1188.000,       267.500    FZ         8.754
    CON      4051.814,       267.500    FZ         8.754
    CON      9272.608,       267.500    FZ         8.754
    CON     -1188.000,       307.500    FZ         8.754
    CON      4051.814,       307.500    FZ         8.754
    CON      9272.608,       307.500    FZ         8.754
    CON     -1188.000,       112.500    FZ         4.377
    CON      4051.814,       112.500    FZ         4.377
    CON      9272.608,       112.500    FZ         4.377
    CON     -1188.000,       190.000    FZ         7.660
    CON      4051.814,       190.000    FZ         7.660
    CON      9272.608,       190.000    FZ         7.660
    CON     -1188.000,       347.500    FZ         8.754
    CON      4051.814,       347.500    FZ         8.754
    CON      9272.608,       347.500    FZ         8.754
    CON      1618.000,       470.000    FZ         5.742
    CON      6857.814,       470.000    FZ         5.742
    CON     12078.608,       470.000    FZ         5.742
    CON      1618.000,       602.500    FZ         6.562
    CON      6857.814,       602.500    FZ         6.562
    CON     12078.608,       602.500    FZ         6.562
    CON      1618.000,       665.000    FZ         0.820
    CON      6857.814,       665.000    FZ         0.820
    CON     12078.608,       665.000    FZ         0.820
    CON      1665.500,       675.000    FZ         6.562
    CON      6905.314,       675.000    FZ         6.562
    CON     12126.108,       675.000    FZ         6.562
    CON      1618.000,       562.500    FZ         6.562
    CON      6857.814,       562.500    FZ         6.562
    CON     12078.608,       562.500    FZ         6.562
    CON      1618.000,       507.500    FZ         6.562
    CON      6857.814,       507.500    FZ         6.562
    CON     12078.608,       507.500    FZ         6.562
    CON      1618.000,       642.500    FZ         6.562
    CON      6857.814,       642.500    FZ         6.562
    CON     12078.608,       642.500    FZ         6.562
    CON      1628.000,       675.000    FZ         5.742
    CON      6867.814,       675.000    FZ         5.742
    CON     12088.608,       675.000    FZ         5.742
    CON      1695.500,       675.000    FZ         3.281
    CON      6935.314,       675.000    FZ         3.281
    CON     12156.108,       675.000    FZ         3.281
    CON      1620.500,       410.000    FZ         3.281
    CON      6860.314,       410.000    FZ         3.281
    CON     12081.108,       410.000    FZ         3.281
    CON      1605.500,       535.000    FZ         6.562
    CON      6845.314,       535.000    FZ         6.562
    CON     12066.108,       535.000    FZ         6.562
    CON      1618.000,       435.000    FZ         5.742
    CON      6857.814,       435.000    FZ         5.742
    CON     12078.608,       435.000    FZ         5.742
    CON      1933.000,       502.500    FZ         4.892
    CON      7172.814,       502.500    FZ         4.892
    CON     12393.608,       502.500    FZ         4.892
    CON      1933.000,       542.500    FZ         4.892
    CON      7172.814,       542.500    FZ         4.892
    CON     12393.608,       542.500    FZ         4.892
    CON      1933.000,       622.500    FZ         4.892
    CON      7172.814,       622.500    FZ         4.892
    CON     12393.608,       622.500    FZ         4.892
    CON      1933.000,       462.500    FZ         4.892
    CON      7172.814,       462.500    FZ         4.892
    CON     12393.608,       462.500    FZ         4.892
    CON      1933.000,       582.500    FZ         4.892
    CON      7172.814,       582.500    FZ         4.892
    CON     12393.608,       582.500    FZ         4.892
    CON      1720.500,       410.000    FZ         1.223
    CON      6960.314,       410.000    FZ         1.223
    CON     12181.108,       410.000    FZ         1.223
    CON      1713.000,       410.000    FZ         0.612
    CON      6952.814,       410.000    FZ         0.612
    CON     12173.608,       410.000    FZ         0.612
    CON      1838.000,       410.000    FZ         4.281
    CON      7077.814,       410.000    FZ         4.281
    CON     12298.608,       410.000    FZ         4.281
    CON      1800.500,       410.000    FZ         4.892
    CON      7040.314,       410.000    FZ         4.892
    CON     12261.108,       410.000    FZ         4.892
    CON      1873.000,       410.000    FZ         4.281
    CON      7112.814,       410.000    FZ         4.281
    CON     12333.608,       410.000    FZ         4.281
    CON      1753.000,       357.500    FZ         1.223
    CON      6992.814,       357.500    FZ         1.223
    CON     12213.608,       357.500    FZ         1.223
    CON      1753.000,       382.500    FZ         4.892
    CON      6992.814,       382.500    FZ         4.892
    CON     12213.608,       382.500    FZ         4.892
    CON      1960.500,       410.000    FZ         4.892
    CON      7200.314,       410.000    FZ         4.892
    CON     12421.108,       410.000    FZ         4.892
    CON      1905.500,       675.000    FZ         4.892
    CON      7145.314,       675.000    FZ         4.892
    CON     12366.108,       675.000    FZ         4.892
    CON      1908.000,       410.000    FZ         4.281
    CON      7147.814,       410.000    FZ         4.281
    CON     12368.608,       410.000    FZ         4.281
    CON      2008.000,       385.000    FZ         4.281
    CON      7247.814,       385.000    FZ         4.281
    CON     12468.608,       385.000    FZ         4.281
    CON      1753.000,       410.000    FZ         3.364
    CON      6992.814,       410.000    FZ         3.364
    CON     12213.608,       410.000    FZ         3.364
    CON      1753.000,       410.000    FZ         3.364
    CON      6992.814,       410.000    FZ         3.364
    CON     12213.608,       410.000    FZ         3.364
    CON      1998.000,       410.000    FZ         4.281
    CON      7237.814,       410.000    FZ         4.281
    CON     12458.608,       410.000    FZ         4.281
    CON      1933.000,       422.500    FZ         4.892
    CON      7172.814,       422.500    FZ         4.892
    CON     12393.608,       422.500    FZ         4.892
    CON      1933.000,       662.500    FZ         4.892
    CON      7172.814,       662.500    FZ         4.892
    CON     12393.608,       662.500    FZ         4.892
    CON      1875.500,       675.000    FZ         2.446
    CON      7115.314,       675.000    FZ         2.446
    CON     12336.108,       675.000    FZ         2.446
    CON      -868.000,       165.000    FZ         3.536
    CON      4371.814,       165.000    FZ         3.536
    CON      9592.608,       165.000    FZ         3.536
    CON      -228.000,       407.500    FZ         4.042
    CON      5011.814,       407.500    FZ         4.042
    CON     10232.608,       407.500    FZ         4.042
    CON      -228.000,       447.500    FZ         4.042
    CON      5011.814,       447.500    FZ         4.042
    CON     10232.608,       447.500    FZ         4.042
    CON      -228.000,       520.000    FZ         3.536
    CON      5011.814,       520.000    FZ         3.536
    CON     10232.608,       520.000    FZ         3.536
    CON      -228.000,       367.500    FZ         4.042
    CON      5011.814,       367.500    FZ         4.042
    CON     10232.608,       367.500    FZ         4.042
    CON      -228.000,       485.000    FZ         3.536
    CON      5011.814,       485.000    FZ         3.536
    CON     10232.608,       485.000    FZ         3.536
    CON     -1065.500,       165.000    FZ         4.042
    CON      4174.314,       165.000    FZ         4.042
    CON      9395.108,       165.000    FZ         4.042
    CON      -228.000,       287.500    FZ         4.042
    CON      5011.814,       287.500    FZ         4.042
    CON     10232.608,       287.500    FZ         4.042
    CON      -228.000,       327.500    FZ         4.042
    CON      5011.814,       327.500    FZ         4.042
    CON     10232.608,       327.500    FZ         4.042
    CON     -1018.000,       155.000    FZ         0.505
    CON      4221.814,       155.000    FZ         0.505
    CON      9442.608,       155.000    FZ         0.505
    CON     -1018.000,       110.000    FZ         0.505
    CON      4221.814,       110.000    FZ         0.505
    CON      9442.608,       110.000    FZ         0.505
    CON      -903.000,       165.000    FZ         3.536
    CON      4336.814,       165.000    FZ         3.536
    CON      9557.608,       165.000    FZ         3.536
    CON      -938.000,       165.000    FZ         3.536
    CON      4301.814,       165.000    FZ         3.536
    CON      9522.608,       165.000    FZ         3.536
    CON      -910.500,       -20.000    FZ         4.042
    CON      4329.314,       -20.000    FZ         4.042
    CON      9550.108,       -20.000    FZ         4.042
    CON      -973.000,       165.000    FZ         3.536
    CON      4266.814,       165.000    FZ         3.536
    CON      9487.608,       165.000    FZ         3.536
    CON      -870.500,       -20.000    FZ         4.042
    CON      4369.314,       -20.000    FZ         4.042
    CON      9590.108,       -20.000    FZ         4.042
    CON      -823.000,        47.500    FZ         4.042
    CON      4416.814,        47.500    FZ         4.042
    CON      9637.608,        47.500    FZ         4.042
    CON      -448.000,       240.000    FZ         3.536
    CON      4791.814,       240.000    FZ         3.536
    CON     10012.608,       240.000    FZ         3.536
    CON      -315.500,       165.000    FZ         4.042
    CON      4924.314,       165.000    FZ         4.042
    CON     10145.108,       165.000    FZ         4.042
    CON      -355.500,       165.000    FZ         4.042
    CON      4884.314,       165.000    FZ         4.042
    CON     10105.108,       165.000    FZ         4.042
    CON      -335.500,       240.000    FZ         4.042
    CON      4904.314,       240.000    FZ         4.042
    CON     10125.108,       240.000    FZ         4.042
    CON      -375.500,       240.000    FZ         4.042
    CON      4864.314,       240.000    FZ         4.042
    CON     10085.108,       240.000    FZ         4.042
    CON      -273.000,       580.000    FZ         3.536
    CON      4966.814,       580.000    FZ         3.536
    CON     10187.608,       580.000    FZ         3.536
    CON      -295.500,       240.000    FZ         4.042
    CON      4944.314,       240.000    FZ         4.042
    CON     10165.108,       240.000    FZ         4.042
    CON      -413.000,       240.000    FZ         3.536
    CON      4826.814,       240.000    FZ         3.536
    CON     10047.608,       240.000    FZ         3.536
    CON      -493.000,       295.000    FZ         0.505
    CON      4746.814,       295.000    FZ         0.505
    CON      9967.608,       295.000    FZ         0.505
    CON      -493.000,       250.000    FZ         0.505
    CON      4746.814,       250.000    FZ         0.505
    CON      9967.608,       250.000    FZ         0.505
    CON      -538.000,       305.000    FZ         3.536
    CON      4701.814,       305.000    FZ         3.536
    CON      9922.608,       305.000    FZ         3.536
    CON      -395.500,       165.000    FZ         4.042
    CON      4844.314,       165.000    FZ         4.042
    CON     10065.108,       165.000    FZ         4.042
    CON      -275.500,       165.000    FZ         4.042
    CON      4964.314,       165.000    FZ         4.042
    CON     10185.108,       165.000    FZ         4.042
    CON      -665.500,       305.000    FZ         2.021
    CON      4574.314,       305.000    FZ         2.021
    CON      9795.108,       305.000    FZ         2.021
    CON      -433.000,       165.000    FZ         3.536
    CON      4806.814,       165.000    FZ         3.536
    CON     10027.608,       165.000    FZ         3.536
    CON      -790.500,       165.000    FZ         1.010
    CON      4449.314,       165.000    FZ         1.010
    CON      9670.108,       165.000    FZ         1.010
    CON      -758.000,       232.500    FZ         4.042
    CON      4481.814,       232.500    FZ         4.042
    CON      9702.608,       232.500    FZ         4.042
    CON      -950.500,       -20.000    FZ         4.042
    CON      4289.314,       -20.000    FZ         4.042
    CON      9510.108,       -20.000    FZ         4.042
    CON      -758.000,       295.000    FZ         0.505
    CON      4481.814,       295.000    FZ         0.505
    CON      9702.608,       295.000    FZ         0.505
    CON      -653.000,       305.000    FZ         0.505
    CON      4586.814,       305.000    FZ         0.505
    CON      9807.608,       305.000    FZ         0.505
    CON      -520.500,       165.000    FZ         4.042
    CON      4719.314,       165.000    FZ         4.042
    CON      9940.108,       165.000    FZ         4.042
    CON      -560.500,       165.000    FZ         4.042
    CON      4679.314,       165.000    FZ         4.042
    CON      9900.108,       165.000    FZ         4.042
    CON      -703.000,       165.000    FZ         5.557
    CON      4536.814,       165.000    FZ         5.557
    CON      9757.608,       165.000    FZ         5.557
    CON      -775.500,       110.000    FZ         4.042
    CON      4464.314,       110.000    FZ         4.042
    CON      9685.108,       110.000    FZ         4.042
    CON      -735.500,       110.000    FZ         4.042
    CON      4504.314,       110.000    FZ         4.042
    CON      9725.108,       110.000    FZ         4.042
    CON      -695.500,       110.000    FZ         4.042
    CON      4544.314,       110.000    FZ         4.042
    CON      9765.108,       110.000    FZ         4.042
    CON      -655.500,       110.000    FZ         4.042
    CON      4584.314,       110.000    FZ         4.042
    CON      9805.108,       110.000    FZ         4.042
    CON      -628.000,        62.500    FZ         4.042
    CON      4611.814,        62.500    FZ         4.042
    CON      9832.608,        62.500    FZ         4.042
    CON      -628.000,        22.500    FZ         4.042
    CON      4611.814,        22.500    FZ         4.042
    CON      9832.608,        22.500    FZ         4.042
    CON      -628.000,       -40.000    FZ         0.505
    CON      4611.814,       -40.000    FZ         0.505
    CON      9832.608,       -40.000    FZ         0.505
    CON      -823.000,        85.000    FZ         3.536
    CON      4416.814,        85.000    FZ         3.536
    CON      9637.608,        85.000    FZ         3.536
    CON      -493.000,       272.500    FZ         4.042
    CON      4746.814,       272.500    FZ         4.042
    CON      9967.608,       272.500    FZ         4.042
    CON     -1018.000,       132.500    FZ         4.042
    CON      4221.814,       132.500    FZ         4.042
    CON      9442.608,       132.500    FZ         4.042
    CON      -990.500,       -20.000    FZ         4.042
    CON      4249.314,       -20.000    FZ         4.042
    CON      9470.108,       -20.000    FZ         4.042
    CON      -758.000,       192.500    FZ         4.042
    CON      4481.814,       192.500    FZ         4.042
    CON      9702.608,       192.500    FZ         4.042
    CON      -823.000,       137.500    FZ         4.042
    CON      4416.814,       137.500    FZ         4.042
    CON      9637.608,       137.500    FZ         4.042
    CON      -823.000,         7.500    FZ         4.042
    CON      4416.814,         7.500    FZ         4.042
    CON      9637.608,         7.500    FZ         4.042
    CON      -493.000,       212.500    FZ         4.042
    CON      4746.814,       212.500    FZ         4.042
    CON      9967.608,       212.500    FZ         4.042
    CON      -575.500,       305.000    FZ         4.042
    CON      4664.314,       305.000    FZ         4.042
    CON      9885.108,       305.000    FZ         4.042
    CON      -630.500,       305.000    FZ         4.042
    CON      4609.314,       305.000    FZ         4.042
    CON      9830.108,       305.000    FZ         4.042
    CON      -758.000,       272.500    FZ         4.042
    CON      4481.814,       272.500    FZ         4.042
    CON      9702.608,       272.500    FZ         4.042
    CON      -228.000,       192.500    FZ         4.042
    CON      5011.814,       192.500    FZ         4.042
    CON     10232.608,       192.500    FZ         4.042
    CON      -255.500,       240.000    FZ         4.042
    CON      4984.314,       240.000    FZ         4.042
    CON     10205.108,       240.000    FZ         4.042
    CON      -655.500,       165.000    FZ         4.042
    CON      4584.314,       165.000    FZ         4.042
    CON      9805.108,       165.000    FZ         4.042
    CON      -600.500,       165.000    FZ         4.042
    CON      4639.314,       165.000    FZ         4.042
    CON      9860.108,       165.000    FZ         4.042
    CON      -468.000,       165.000    FZ         3.536
    CON      4771.814,       165.000    FZ         3.536
    CON      9992.608,       165.000    FZ         3.536
    CON      -228.000,       555.000    FZ         3.536
    CON      5011.814,       555.000    FZ         3.536
    CON     10232.608,       555.000    FZ         3.536
    CON     -1018.000,       -10.000    FZ         3.536
    CON      4221.814,       -10.000    FZ         3.536
    CON      9442.608,       -10.000    FZ         3.536
    CON     -1018.000,       165.000    FZ         2.779
    CON      4221.814,       165.000    FZ         2.779
    CON      9442.608,       165.000    FZ         2.779
    CON     -1018.000,       165.000    FZ         2.779
    CON      4221.814,       165.000    FZ         2.779
    CON      9442.608,       165.000    FZ         2.779
    CON      -823.000,       165.000    FZ         2.779
    CON      4416.814,       165.000    FZ         2.779
    CON      9637.608,       165.000    FZ         2.779
    CON      -823.000,       165.000    FZ         2.779
    CON      4416.814,       165.000    FZ         2.779
    CON      9637.608,       165.000    FZ         2.779
    CON      -813.000,       110.000    FZ         3.536
    CON      4426.814,       110.000    FZ         3.536
    CON      9647.608,       110.000    FZ         3.536
    CON      -833.000,       -20.000    FZ         3.536
    CON      4406.814,       -20.000    FZ         3.536
    CON      9627.608,       -20.000    FZ         3.536
    CON      -628.000,       155.000    FZ         3.536
    CON      4611.814,       155.000    FZ         3.536
    CON      9832.608,       155.000    FZ         3.536
    CON      -628.000,       110.000    FZ         2.779
    CON      4611.814,       110.000    FZ         2.779
    CON      9832.608,       110.000    FZ         2.779
    CON      -628.000,       110.000    FZ         2.779
    CON      4611.814,       110.000    FZ         2.779
    CON      9832.608,       110.000    FZ         2.779
    CON      -758.000,       165.000    FZ         2.779
    CON      4481.814,       165.000    FZ         2.779
    CON      9702.608,       165.000    FZ         2.779
    CON      -758.000,       165.000    FZ         2.779
    CON      4481.814,       165.000    FZ         2.779
    CON      9702.608,       165.000    FZ         2.779
    CON      -755.500,       305.000    FZ         2.021
    CON      4484.314,       305.000    FZ         2.021
    CON      9705.108,       305.000    FZ         2.021
    CON      -603.000,       305.000    FZ         0.758
    CON      4636.814,       305.000    FZ         0.758
    CON      9857.608,       305.000    FZ         0.758
    CON      -603.000,       305.000    FZ         0.758
    CON      4636.814,       305.000    FZ         0.758
    CON      9857.608,       305.000    FZ         0.758
    CON      -503.000,       305.000    FZ         3.536
    CON      4736.814,       305.000    FZ         3.536
    CON      9957.608,       305.000    FZ         3.536
    CON      -483.000,       240.000    FZ         3.536
    CON      4756.814,       240.000    FZ         3.536
    CON      9977.608,       240.000    FZ         3.536
    CON      -493.000,       175.000    FZ         3.536
    CON      4746.814,       175.000    FZ         3.536
    CON      9967.608,       175.000    FZ         3.536
    CON      -628.000,       -17.500    FZ         4.042
    CON      4611.814,       -17.500    FZ         4.042
    CON      9832.608,       -17.500    FZ         4.042
    CON      -238.000,       580.000    FZ         3.536
    CON      5001.814,       580.000    FZ         3.536
    CON     10222.608,       580.000    FZ         3.536
    CON      -228.000,       240.000    FZ         2.779
    CON      5011.814,       240.000    FZ         2.779
    CON     10232.608,       240.000    FZ         2.779
    CON      -228.000,       240.000    FZ         2.779
    CON      5011.814,       240.000    FZ         2.779
    CON     10232.608,       240.000    FZ         2.779
    CON      -238.000,       165.000    FZ         3.536
    CON      5001.814,       165.000    FZ         3.536
    CON     10222.608,       165.000    FZ         3.536
    CON      -212.000,       472.500    FZ         5.640
    CON      5027.814,       472.500    FZ         5.640
    CON     10248.608,       472.500    FZ         5.640
    CON      -212.000,       392.500    FZ         5.640
    CON      5027.814,       392.500    FZ         5.640
    CON     10248.608,       392.500    FZ         5.640
    CON      -212.000,       352.500    FZ         5.640
    CON      5027.814,       352.500    FZ         5.640
    CON     10248.608,       352.500    FZ         5.640
    CON      -212.000,       312.500    FZ         5.640
    CON      5027.814,       312.500    FZ         5.640
    CON     10248.608,       312.500    FZ         5.640
    CON      -212.000,       512.500    FZ         5.640
    CON      5027.814,       512.500    FZ         5.640
    CON     10248.608,       512.500    FZ         5.640
    CON      -212.000,       272.500    FZ         5.640
    CON      5027.814,       272.500    FZ         5.640
    CON     10248.608,       272.500    FZ         5.640
    CON      -212.000,       232.500    FZ         5.640
    CON      5027.814,       232.500    FZ         5.640
    CON     10248.608,       232.500    FZ         5.640
    CON      -212.000,       432.500    FZ         5.640
    CON      5027.814,       432.500    FZ         5.640
    CON     10248.608,       432.500    FZ         5.640
    CON       103.000,        77.500    FZ         5.640
    CON      5342.814,        77.500    FZ         5.640
    CON     10563.608,        77.500    FZ         5.640
    CON       103.000,        37.500    FZ         5.640
    CON      5342.814,        37.500    FZ         5.640
    CON     10563.608,        37.500    FZ         5.640
    CON      -164.500,       165.000    FZ         5.640
    CON      5075.314,       165.000    FZ         5.640
    CON     10296.108,       165.000    FZ         5.640
    CON        35.500,       165.000    FZ         5.640
    CON      5275.314,       165.000    FZ         5.640
    CON     10496.108,       165.000    FZ         5.640
    CON       113.000,       165.000    FZ         0.705
    CON      5352.814,       165.000    FZ         0.705
    CON     10573.608,       165.000    FZ         0.705
    CON        -4.500,       165.000    FZ         5.640
    CON      5235.314,       165.000    FZ         5.640
    CON     10456.108,       165.000    FZ         5.640
    CON       -44.500,       165.000    FZ         5.640
    CON      5195.314,       165.000    FZ         5.640
    CON     10416.108,       165.000    FZ         5.640
    CON       -84.500,       165.000    FZ         5.640
    CON      5155.314,       165.000    FZ         5.640
    CON     10376.108,       165.000    FZ         5.640
    CON       103.000,       117.500    FZ         5.640
    CON      5342.814,       117.500    FZ         5.640
    CON     10563.608,       117.500    FZ         5.640
    CON      -212.000,       192.500    FZ         5.640
    CON      5027.814,       192.500    FZ         5.640
    CON     10248.608,       192.500    FZ         5.640
    CON      -212.000,       552.500    FZ         5.640
    CON      5027.814,       552.500    FZ         5.640
    CON     10248.608,       552.500    FZ         5.640
    CON        75.500,       165.000    FZ         5.640
    CON      5315.314,       165.000    FZ         5.640
    CON     10536.108,       165.000    FZ         5.640
    CON       103.000,        -2.500    FZ         5.640
    CON      5342.814,        -2.500    FZ         5.640
    CON     10563.608,        -2.500    FZ         5.640
    CON      -202.000,       165.000    FZ         4.935
    CON      5037.814,       165.000    FZ         4.935
    CON     10258.608,       165.000    FZ         4.935
    CON      -124.500,       165.000    FZ         5.640
    CON      5115.314,       165.000    FZ         5.640
    CON     10336.108,       165.000    FZ         5.640
    CON       103.000,       155.000    FZ         4.935
    CON      5342.814,       155.000    FZ         4.935
    CON     10563.608,       155.000    FZ         4.935
    CON       103.000,       -32.500    FZ         2.820
    CON      5342.814,       -32.500    FZ         2.820
    CON     10563.608,       -32.500    FZ         2.820
    CON      -202.000,       580.000    FZ         4.935
    CON      5037.814,       580.000    FZ         4.935
    CON     10258.608,       580.000    FZ         4.935
    CON      1100.500,       165.000    FZ         7.444
    CON      6340.314,       165.000    FZ         7.444
    CON     11561.108,       165.000    FZ         7.444
    CON      1060.500,       165.000    FZ         7.444
    CON      6300.314,       165.000    FZ         7.444
    CON     11521.108,       165.000    FZ         7.444
    CON       980.500,       165.000    FZ         7.444
    CON      6220.314,       165.000    FZ         7.444
    CON     11441.108,       165.000    FZ         7.444
    CON      1020.500,       165.000    FZ         7.444
    CON      6260.314,       165.000    FZ         7.444
    CON     11481.108,       165.000    FZ         7.444
    CON       940.500,       165.000    FZ         7.444
    CON      6180.314,       165.000    FZ         7.444
    CON     11401.108,       165.000    FZ         7.444
    CON      1188.000,       392.500    FZ         7.444
    CON      6427.814,       392.500    FZ         7.444
    CON     11648.608,       392.500    FZ         7.444
    CON      1188.000,       432.500    FZ         7.444
    CON      6427.814,       432.500    FZ         7.444
    CON     11648.608,       432.500    FZ         7.444
    CON      1188.000,       352.500    FZ         7.444
    CON      6427.814,       352.500    FZ         7.444
    CON     11648.608,       352.500    FZ         7.444
    CON      1188.000,       472.500    FZ         7.444
    CON      6427.814,       472.500    FZ         7.444
    CON     11648.608,       472.500    FZ         7.444
    CON      1188.000,       312.500    FZ         7.444
    CON      6427.814,       312.500    FZ         7.444
    CON     11648.608,       312.500    FZ         7.444
    CON      1188.000,       545.000    FZ         0.931
    CON      6427.814,       545.000    FZ         0.931
    CON     11648.608,       545.000    FZ         0.931
    CON      1188.000,       232.500    FZ         7.444
    CON      6427.814,       232.500    FZ         7.444
    CON     11648.608,       232.500    FZ         7.444
    CON      1188.000,       272.500    FZ         7.444
    CON      6427.814,       272.500    FZ         7.444
    CON     11648.608,       272.500    FZ         7.444
