$----------------------------------------------------------------------------
$ Casos de Carregamento do CAD/Alvest.          Data: 14/07/2022  11:46:30 h.
$----------------------------------------------------------------------------
    CON      -212.000,      -192.500    FZ        11.316   $  Angz        90.000 Carga Blc
    CON        75.500,      -165.000    FZ        11.316   $  Angz         0.000 Carga Blc
    CON       103.000,      -162.500    FZ         5.658   $  Angz        90.000 Carga Blc
    CON      -202.000,      -165.000    FZ         9.902   $  Angz         0.000 Carga Blc
    CON      -202.000,      -580.000    FZ         9.902   $  Angz         0.000 Carga Blc
    CON       940.500,      -165.000    FZ        11.903   $  Angz         0.000 Carga Blc
    CON      1100.500,      -165.000    FZ        11.903   $  Angz         0.000 Carga Blc
    CON       980.500,      -165.000    FZ        11.903   $  Angz         0.000 Carga Blc
    CON      1020.500,      -165.000    FZ        11.903   $  Angz         0.000 Carga Blc
    CON      1060.500,      -165.000    FZ        11.903   $  Angz         0.000 Carga Blc
    CON      1188.000,      -232.500    FZ        11.903   $  Angz        90.000 Carga Blc
    CON      1188.000,      -472.500    FZ        11.903   $  Angz        90.000 Carga Blc
    CON      1188.000,      -272.500    FZ        11.903   $  Angz        90.000 Carga Blc
    CON      1188.000,      -432.500    FZ        11.903   $  Angz        90.000 Carga Blc
    CON      1188.000,      -312.500    FZ        11.903   $  Angz        90.000 Carga Blc
    CON      1188.000,      -545.000    FZ         1.488   $  Angz        90.000 Carga Blc
    CON      1188.000,      -352.500    FZ        11.903   $  Angz        90.000 Carga Blc
    CON      1188.000,      -392.500    FZ        11.903   $  Angz        90.000 Carga Blc
    CON       900.500,      -165.000    FZ        11.903   $  Angz       180.000 Carga Blc
    CON       870.500,      -165.000    FZ         5.951   $  Angz         0.000 Carga Blc
    CON      1198.000,      -535.000    FZ        10.415   $  Angz         0.000 Carga Blc
    CON      1188.000,      -567.500    FZ        11.903   $  Angz       270.000 Carga Blc
    CON      1170.500,      -580.000    FZ         5.951   $  Angz         0.000 Carga Blc
    CON      1188.000,      -510.000    FZ        10.415   $  Angz       270.000 Carga Blc
    CON      1188.000,      -140.000    FZ        10.415   $  Angz       270.000 Carga Blc
    CON      1178.000,      -165.000    FZ        10.415   $  Angz       180.000 Carga Blc
    CON      1140.500,      -165.000    FZ        11.903   $  Angz         0.000 Carga Blc
    CON      1188.000,      -112.500    FZ         5.951   $  Angz        90.000 Carga Blc
    CON      1188.000,      -192.500    FZ        11.903   $  Angz       270.000 Carga Blc
    CON     -1188.000,      -347.500    FZ        12.284   $  Angz        90.000 Carga Blc
    CON     -1188.000,      -387.500    FZ        12.284   $  Angz        90.000 Carga Blc
    CON     -1188.000,      -427.500    FZ        12.284   $  Angz        90.000 Carga Blc
    CON     -1100.500,      -165.000    FZ        12.284   $  Angz         0.000 Carga Blc
    CON     -1060.500,      -165.000    FZ        12.284   $  Angz         0.000 Carga Blc
    CON     -1020.500,      -165.000    FZ        12.284   $  Angz         0.000 Carga Blc
    CON      -980.500,      -165.000    FZ        12.284   $  Angz         0.000 Carga Blc
    CON      -940.500,      -165.000    FZ        12.284   $  Angz         0.000 Carga Blc
    CON      -870.500,      -165.000    FZ         6.142   $  Angz         0.000 Carga Blc
    CON      -900.500,      -165.000    FZ        12.284   $  Angz         0.000 Carga Blc
    CON     -1188.000,      -615.000    FZ        10.748   $  Angz        90.000 Carga Blc
    CON     -1170.500,      -625.000    FZ         6.142   $  Angz       180.000 Carga Blc
    CON     -1198.000,      -535.000    FZ        10.748   $  Angz       180.000 Carga Blc
    CON     -1188.000,      -140.000    FZ        10.748   $  Angz       270.000 Carga Blc
    CON     -1188.000,      -227.500    FZ        12.284   $  Angz        90.000 Carga Blc
    CON     -1188.000,      -570.000    FZ        16.890   $  Angz       270.000 Carga Blc
    CON     -1188.000,      -507.500    FZ        12.284   $  Angz       270.000 Carga Blc
    CON     -1188.000,      -267.500    FZ        12.284   $  Angz        90.000 Carga Blc
    CON     -1188.000,      -467.500    FZ        12.284   $  Angz       270.000 Carga Blc
    CON     -1188.000,      -307.500    FZ        12.284   $  Angz        90.000 Carga Blc
    CON     -1178.000,      -165.000    FZ        10.748   $  Angz         0.000 Carga Blc
    CON     -1140.500,      -165.000    FZ        12.284   $  Angz       180.000 Carga Blc
    CON     -1188.000,      -112.500    FZ         6.142   $  Angz        90.000 Carga Blc
    CON     -1188.000,      -190.000    FZ        10.748   $  Angz        90.000 Carga Blc
    CON     -1933.000,      -542.500    FZ         6.063   $  Angz        90.000 Carga Blc
    CON     -1933.000,      -582.500    FZ         6.063   $  Angz        90.000 Carga Blc
    CON     -1933.000,      -502.500    FZ         6.063   $  Angz        90.000 Carga Blc
    CON     -1753.000,      -357.500    FZ         1.516   $  Angz        90.000 Carga Blc
    CON     -1933.000,      -622.500    FZ         6.063   $  Angz        90.000 Carga Blc
    CON     -1933.000,      -462.500    FZ         6.063   $  Angz        90.000 Carga Blc
    CON     -1713.000,      -410.000    FZ         0.758   $  Angz         0.000 Carga Blc
    CON     -1720.500,      -410.000    FZ         1.516   $  Angz         0.000 Carga Blc
    CON     -1838.000,      -410.000    FZ         5.306   $  Angz       180.000 Carga Blc
    CON     -1873.000,      -410.000    FZ         5.306   $  Angz       180.000 Carga Blc
    CON     -1800.500,      -410.000    FZ         6.063   $  Angz         0.000 Carga Blc
    CON     -1960.500,      -410.000    FZ         6.063   $  Angz         0.000 Carga Blc
    CON     -1753.000,      -382.500    FZ         6.063   $  Angz       270.000 Carga Blc
    CON     -1905.500,      -675.000    FZ         6.063   $  Angz       180.000 Carga Blc
    CON     -1908.000,      -410.000    FZ         5.306   $  Angz       180.000 Carga Blc
    CON     -2008.000,      -385.000    FZ         5.306   $  Angz       270.000 Carga Blc
    CON     -1753.000,      -410.000    FZ         4.169   $  Angz       180.000 Carga Blc
    CON     -1753.000,      -410.000    FZ         4.169   $  Angz       180.000 Carga Blc
    CON     -1998.000,      -410.000    FZ         5.306   $  Angz         0.000 Carga Blc
    CON     -1933.000,      -422.500    FZ         6.063   $  Angz        90.000 Carga Blc
    CON     -1875.500,      -675.000    FZ         3.032   $  Angz       180.000 Carga Blc
    CON     -1933.000,      -662.500    FZ         6.063   $  Angz       270.000 Carga Blc
    CON     -1618.000,      -607.500    FZ         9.117   $  Angz        90.000 Carga Blc
    CON     -1618.000,      -470.000    FZ         7.978   $  Angz        90.000 Carga Blc
    CON     -1618.000,      -545.000    FZ         1.140   $  Angz        90.000 Carga Blc
    CON     -1665.500,      -675.000    FZ         9.117   $  Angz         0.000 Carga Blc
    CON     -1618.000,      -507.500    FZ         9.117   $  Angz       270.000 Carga Blc
    CON     -1618.000,      -567.500    FZ         9.117   $  Angz        90.000 Carga Blc
    CON     -1618.000,      -647.500    FZ         9.117   $  Angz       270.000 Carga Blc
    CON     -1620.500,      -410.000    FZ         4.559   $  Angz         0.000 Carga Blc
    CON     -1618.000,      -435.000    FZ         7.978   $  Angz        90.000 Carga Blc
    CON     -1628.000,      -675.000    FZ         7.978   $  Angz       180.000 Carga Blc
    CON     -1695.500,      -675.000    FZ         4.559   $  Angz         0.000 Carga Blc
    CON     -1605.500,      -535.000    FZ         9.117   $  Angz       180.000 Carga Blc
    CON      1618.000,      -470.000    FZ         7.938   $  Angz        90.000 Carga Blc
    CON      1618.000,      -602.500    FZ         9.072   $  Angz        90.000 Carga Blc
    CON      1665.500,      -675.000    FZ         9.072   $  Angz         0.000 Carga Blc
    CON      1618.000,      -665.000    FZ         1.134   $  Angz       270.000 Carga Blc
    CON      1618.000,      -507.500    FZ         9.072   $  Angz       270.000 Carga Blc
    CON      1618.000,      -562.500    FZ         9.072   $  Angz        90.000 Carga Blc
    CON      1618.000,      -642.500    FZ         9.072   $  Angz       270.000 Carga Blc
    CON      1618.000,      -435.000    FZ         7.938   $  Angz        90.000 Carga Blc
    CON      1620.500,      -410.000    FZ         4.536   $  Angz         0.000 Carga Blc
    CON      1628.000,      -675.000    FZ         7.938   $  Angz         0.000 Carga Blc
    CON      1695.500,      -675.000    FZ         4.536   $  Angz       180.000 Carga Blc
    CON      1605.500,      -535.000    FZ         9.072   $  Angz         0.000 Carga Blc
    CON      1933.000,      -462.500    FZ         6.131   $  Angz        90.000 Carga Blc
    CON      1933.000,      -542.500    FZ         6.131   $  Angz        90.000 Carga Blc
    CON      1933.000,      -582.500    FZ         6.131   $  Angz        90.000 Carga Blc
    CON      1933.000,      -502.500    FZ         6.131   $  Angz        90.000 Carga Blc
    CON      1933.000,      -622.500    FZ         6.131   $  Angz        90.000 Carga Blc
    CON      1753.000,      -357.500    FZ         1.533   $  Angz        90.000 Carga Blc
    CON      1800.500,      -410.000    FZ         6.131   $  Angz         0.000 Carga Blc
    CON      1720.500,      -410.000    FZ         1.533   $  Angz         0.000 Carga Blc
    CON      1873.000,      -410.000    FZ         5.364   $  Angz         0.000 Carga Blc
    CON      1713.000,      -410.000    FZ         0.766   $  Angz         0.000 Carga Blc
    CON      1838.000,      -410.000    FZ         5.364   $  Angz         0.000 Carga Blc
    CON      1753.000,      -382.500    FZ         6.131   $  Angz       270.000 Carga Blc
    CON      1905.500,      -675.000    FZ         6.131   $  Angz         0.000 Carga Blc
    CON      1960.500,      -410.000    FZ         6.131   $  Angz       180.000 Carga Blc
    CON      1908.000,      -410.000    FZ         5.364   $  Angz         0.000 Carga Blc
    CON      2008.000,      -385.000    FZ         5.364   $  Angz       270.000 Carga Blc
    CON      1753.000,      -410.000    FZ         4.215   $  Angz       180.000 Carga Blc
    CON      1753.000,      -410.000    FZ         4.215   $  Angz       180.000 Carga Blc
    CON      1998.000,      -410.000    FZ         5.364   $  Angz       180.000 Carga Blc
    CON      1933.000,      -422.500    FZ         6.131   $  Angz        90.000 Carga Blc
    CON      1875.500,      -675.000    FZ         3.065   $  Angz         0.000 Carga Blc
    CON      1933.000,      -662.500    FZ         6.131   $  Angz       270.000 Carga Blc
    CON       218.000,      -665.000    FZ         9.003   $  Angz        90.000 Carga Blc
    CON       218.000,      -627.500    FZ        10.289   $  Angz        90.000 Carga Blc
    CON       218.000,      -535.000    FZ         9.003   $  Angz        90.000 Carga Blc
    CON       218.000,      -497.500    FZ        10.289   $  Angz        90.000 Carga Blc
    CON       218.000,      -457.500    FZ        10.289   $  Angz        90.000 Carga Blc
    CON       218.000,      -417.500    FZ        10.289   $  Angz        90.000 Carga Blc
    CON       245.500,      -710.000    FZ        10.289   $  Angz       180.000 Carga Blc
    CON       218.000,      -387.500    FZ         5.145   $  Angz        90.000 Carga Blc
    CON       218.000,      -700.000    FZ         9.003   $  Angz        90.000 Carga Blc
    CON       218.000,      -580.000    FZ         7.074   $  Angz        90.000 Carga Blc
    CON       218.000,      -580.000    FZ         7.074   $  Angz        90.000 Carga Blc
    CON       488.000,      -642.500    FZ         7.648   $  Angz        90.000 Carga Blc
    CON       488.000,      -257.500    FZ         7.648   $  Angz        90.000 Carga Blc
    CON       488.000,      -217.500    FZ         7.648   $  Angz        90.000 Carga Blc
    CON       595.500,      -305.000    FZ         7.648   $  Angz         0.000 Carga Blc
    CON       555.500,      -305.000    FZ         7.648   $  Angz         0.000 Carga Blc
    CON       488.000,      -432.500    FZ         7.648   $  Angz        90.000 Carga Blc
    CON       488.000,      -602.500    FZ         7.648   $  Angz        90.000 Carga Blc
    CON       488.000,      -392.500    FZ         7.648   $  Angz        90.000 Carga Blc
    CON       488.000,      -525.000    FZ         6.692   $  Angz       270.000 Carga Blc
    CON       488.000,      -480.000    FZ        10.516   $  Angz        90.000 Carga Blc
    CON       488.000,      -352.500    FZ         7.648   $  Angz        90.000 Carga Blc
    CON       488.000,      -562.500    FZ         7.648   $  Angz        90.000 Carga Blc
    CON       428.000,      -165.000    FZ         6.692   $  Angz         0.000 Carga Blc
    CON       758.000,      -232.500    FZ         7.648   $  Angz       270.000 Carga Blc
    CON       548.000,      -165.000    FZ         6.692   $  Angz       180.000 Carga Blc
    CON       583.000,      -165.000    FZ         6.692   $  Angz       180.000 Carga Blc
    CON       618.000,      -165.000    FZ         6.692   $  Angz       180.000 Carga Blc
    CON       393.000,      -165.000    FZ         6.692   $  Angz         0.000 Carga Blc
    CON       358.000,      -165.000    FZ         6.692   $  Angz         0.000 Carga Blc
    CON       710.500,      -165.000    FZ         7.648   $  Angz         0.000 Carga Blc
    CON       265.500,      -165.000    FZ         7.648   $  Angz         0.000 Carga Blc
    CON       420.500,      -305.000    FZ         7.648   $  Angz         0.000 Carga Blc
    CON       380.500,      -305.000    FZ         7.648   $  Angz         0.000 Carga Blc
    CON       488.000,      -682.500    FZ         7.648   $  Angz       270.000 Carga Blc
    CON       313.000,      -352.500    FZ         7.648   $  Angz       270.000 Carga Blc
    CON       340.500,      -305.000    FZ         7.648   $  Angz       180.000 Carga Blc
    CON       515.500,      -305.000    FZ         7.648   $  Angz       180.000 Carga Blc
    CON       460.500,      -305.000    FZ         7.648   $  Angz         0.000 Carga Blc
    CON       635.500,      -305.000    FZ         7.648   $  Angz         0.000 Carga Blc
    CON       663.000,      -352.500    FZ         7.648   $  Angz       270.000 Carga Blc
    CON       218.000,      -192.500    FZ         7.648   $  Angz        90.000 Carga Blc
    CON       758.000,      -192.500    FZ         7.648   $  Angz        90.000 Carga Blc
    CON       463.000,      -165.000    FZ         6.692   $  Angz         0.000 Carga Blc
    CON       513.000,      -165.000    FZ         6.692   $  Angz       180.000 Carga Blc
    CON       225.500,      -165.000    FZ         7.648   $  Angz       180.000 Carga Blc
    CON       313.000,      -165.000    FZ         5.258   $  Angz       180.000 Carga Blc
    CON       313.000,      -165.000    FZ         5.258   $  Angz       180.000 Carga Blc
    CON       750.500,      -165.000    FZ         7.648   $  Angz         0.000 Carga Blc
    CON       663.000,      -165.000    FZ         5.258   $  Angz       180.000 Carga Blc
    CON       663.000,      -165.000    FZ         5.258   $  Angz       180.000 Carga Blc
    CON       663.000,      -315.000    FZ         6.692   $  Angz       270.000 Carga Blc
    CON       663.000,      -200.000    FZ        10.516   $  Angz       270.000 Carga Blc
    CON       313.000,      -200.000    FZ        10.516   $  Angz       270.000 Carga Blc
    CON       218.000,      -232.500    FZ         7.648   $  Angz       270.000 Carga Blc
    CON       313.000,      -382.500    FZ         3.824   $  Angz        90.000 Carga Blc
    CON       313.000,      -315.000    FZ         6.692   $  Angz       270.000 Carga Blc
    CON       488.000,      -305.000    FZ         5.258   $  Angz        90.000 Carga Blc
    CON       488.000,      -305.000    FZ         5.258   $  Angz        90.000 Carga Blc
    CON       488.000,      -177.500    FZ         7.648   $  Angz        90.000 Carga Blc
    CON       663.000,      -382.500    FZ         3.824   $  Angz        90.000 Carga Blc
    CON       488.000,      -710.000    FZ         5.258   $  Angz       180.000 Carga Blc
    CON       488.000,      -710.000    FZ         5.258   $  Angz       180.000 Carga Blc
    CON       443.000,      -710.000    FZ         6.692   $  Angz       180.000 Carga Blc
    CON       533.000,      -710.000    FZ         6.692   $  Angz         0.000 Carga Blc
    CON       758.000,      -665.000    FZ        10.103   $  Angz        90.000 Carga Blc
    CON       758.000,      -627.500    FZ        11.546   $  Angz        90.000 Carga Blc
    CON       758.000,      -535.000    FZ        10.103   $  Angz        90.000 Carga Blc
    CON       758.000,      -457.500    FZ        11.546   $  Angz        90.000 Carga Blc
    CON       758.000,      -497.500    FZ        11.546   $  Angz        90.000 Carga Blc
    CON       758.000,      -417.500    FZ        11.546   $  Angz        90.000 Carga Blc
    CON       730.500,      -710.000    FZ        11.546   $  Angz         0.000 Carga Blc
    CON       758.000,      -387.500    FZ         5.773   $  Angz        90.000 Carga Blc
    CON       758.000,      -700.000    FZ        10.103   $  Angz        90.000 Carga Blc
    CON       758.000,      -580.000    FZ         7.938   $  Angz       270.000 Carga Blc
    CON       758.000,      -580.000    FZ         7.938   $  Angz       270.000 Carga Blc
    CON      -758.000,      -537.500    FZ        11.717   $  Angz        90.000 Carga Blc
    CON      -758.000,      -577.500    FZ        11.717   $  Angz        90.000 Carga Blc
    CON      -748.000,      -410.000    FZ         1.465   $  Angz         0.000 Carga Blc
    CON      -758.000,      -497.500    FZ        11.717   $  Angz        90.000 Carga Blc
    CON      -758.000,      -672.500    FZ        11.717   $  Angz        90.000 Carga Blc
    CON      -715.500,      -740.000    FZ         5.858   $  Angz         0.000 Carga Blc
    CON      -758.000,      -420.000    FZ        10.252   $  Angz       270.000 Carga Blc
    CON      -745.500,      -740.000    FZ        11.717   $  Angz       180.000 Carga Blc
    CON      -758.000,      -712.500    FZ        11.717   $  Angz       270.000 Carga Blc
    CON      -758.000,      -625.000    FZ         8.055   $  Angz       270.000 Carga Blc
    CON      -758.000,      -625.000    FZ         8.055   $  Angz       270.000 Carga Blc
    CON      -758.000,      -457.500    FZ        11.717   $  Angz        90.000 Carga Blc
    CON      -633.000,      -410.000    FZ         0.906   $  Angz         0.000 Carga Blc
    CON      -645.500,      -410.000    FZ         3.626   $  Angz         0.000 Carga Blc
    CON      -555.500,      -410.000    FZ         7.252   $  Angz         0.000 Carga Blc
    CON      -493.000,      -492.500    FZ         7.252   $  Angz        90.000 Carga Blc
    CON      -493.000,      -627.500    FZ         7.252   $  Angz        90.000 Carga Blc
    CON      -493.000,      -455.000    FZ         6.345   $  Angz       270.000 Carga Blc
    CON      -493.000,      -532.500    FZ         7.252   $  Angz        90.000 Carga Blc
    CON      -493.000,      -667.500    FZ         7.252   $  Angz        90.000 Carga Blc
    CON      -493.000,      -730.000    FZ         0.906   $  Angz        90.000 Carga Blc
    CON      -535.500,      -740.000    FZ         3.626   $  Angz         0.000 Carga Blc
    CON      -468.000,      -580.000    FZ         6.345   $  Angz       180.000 Carga Blc
    CON      -493.000,      -707.500    FZ         7.252   $  Angz       270.000 Carga Blc
    CON      -518.000,      -410.000    FZ         6.345   $  Angz         0.000 Carga Blc
    CON      -493.000,      -580.000    FZ         4.985   $  Angz        90.000 Carga Blc
    CON      -493.000,      -580.000    FZ         4.985   $  Angz        90.000 Carga Blc
    CON      -493.000,      -420.000    FZ         6.345   $  Angz       270.000 Carga Blc
    CON      -603.000,      -410.000    FZ         4.985   $  Angz       180.000 Carga Blc
    CON      -603.000,      -410.000    FZ         4.985   $  Angz       180.000 Carga Blc
    CON      -505.500,      -740.000    FZ         7.252   $  Angz         0.000 Carga Blc
$ Total cargas P/J:        24.905,   em Paredes:      5758.952,   Soma:     5783.858 tf.
  FIM    $ Caso de carregamento   1
  CARGAS CASO   2   $ Caso de Carregamento CAD/Alvest.
$ Geração de cargas para total de:     3936.726 tf (com P/J).
    CON      -625.500,       740.000    FZ         0.598       $ Angz         0.000 CargaP/J
    CON      -965.500,       655.000    FZ         1.453       $ Angz       180.000 CargaP/J
    CON       345.500,       710.000    FZ         0.598       $ Angz         0.000 CargaP/J
    CON       630.500,       710.000    FZ         0.598       $ Angz         0.000 CargaP/J
    CON       965.500,       580.000    FZ         1.453       $ Angz         0.000 CargaP/J
    CON     -1785.500,       675.000    FZ         0.598       $ Angz       180.000 CargaP/J
    CON     -1398.000,       535.000    FZ         1.360       $ Angz         0.000 CargaP/J
    CON      1785.500,       675.000    FZ         0.554       $ Angz         0.000 CargaP/J
    CON      1398.000,       535.000    FZ         1.360       $ Angz       180.000 CargaP/J
    CON      2008.000,       330.000    FZ         0.313       $ Angz       270.000 CargaP/J
    CON      -370.500,       580.000    FZ         0.598       $ Angz       180.000 CargaP/J
    CON        10.500,       580.000    FZ         1.453       $ Angz         0.000 CargaP/J
    CON     -2008.000,       330.000    FZ         0.313       $ Angz        90.000 CargaP/J
    CON      2008.000,       127.500    FZ         0.590       $ Angz       270.000 CargaP/J
    CON     -2008.000,      -127.500    FZ         0.590       $ Angz        90.000 CargaP/J
    CON     -2008.000,       127.500    FZ         0.590       $ Angz        90.000 CargaP/J
    CON      2008.000,      -127.500    FZ         0.590       $ Angz       270.000 CargaP/J
    CON      2008.000,      -330.000    FZ         0.313       $ Angz       270.000 CargaP/J
    CON      -370.500,      -580.000    FZ         0.598       $ Angz       180.000 CargaP/J
    CON        10.500,      -580.000    FZ         1.453       $ Angz         0.000 CargaP/J
    CON     -1785.500,      -675.000    FZ         0.598       $ Angz         0.000 CargaP/J
    CON     -2008.000,      -330.000    FZ         0.313       $ Angz        90.000 CargaP/J
    CON     -1398.000,      -535.000    FZ         1.360       $ Angz         0.000 CargaP/J
    CON      1398.000,      -535.000    FZ         1.360       $ Angz       180.000 CargaP/J
    CON      1785.500,      -675.000    FZ         0.598       $ Angz         0.000 CargaP/J
    CON       345.500,      -710.000    FZ         0.598       $ Angz       180.000 CargaP/J
    CON       965.500,      -580.000    FZ         1.453       $ Angz         0.000 CargaP/J
    CON       630.500,      -710.000    FZ         0.598       $ Angz       180.000 CargaP/J
    CON      -965.500,      -625.000    FZ         1.453       $ Angz       180.000 CargaP/J
    CON      -625.500,      -740.000    FZ         0.598       $ Angz       180.000 CargaP/J
$  Carga Total (sem P/J):     3911.820 tf,  Discretizada:     3817.091 tf.
$  Fator_correção:    1.0248171 (em    784 ptos).
    CON      -758.000,       490.000    FZ         7.212   $  Angz        90.000 Carga Blc
    CON      -758.000,       527.500    FZ         8.242   $  Angz        90.000 Carga Blc
    CON      -758.000,       685.000    FZ         1.030   $  Angz        90.000 Carga Blc
    CON      -758.000,       730.000    FZ         1.030   $  Angz        90.000 Carga Blc
    CON      -758.000,       567.500    FZ         8.242   $  Angz        90.000 Carga Blc
    CON      -758.000,       607.500    FZ         8.242   $  Angz        90.000 Carga Blc
    CON      -748.000,       410.000    FZ         1.030   $  Angz         0.000 Carga Blc
    CON      -715.500,       740.000    FZ         4.121   $  Angz         0.000 Carga Blc
    CON      -745.500,       740.000    FZ         8.242   $  Angz       180.000 Carga Blc
    CON      -758.000,       420.000    FZ         7.212   $  Angz        90.000 Carga Blc
    CON      -758.000,       655.000    FZ         5.667   $  Angz        90.000 Carga Blc
    CON      -758.000,       655.000    FZ         5.667   $  Angz        90.000 Carga Blc
    CON      -758.000,       707.500    FZ         8.242   $  Angz        90.000 Carga Blc
    CON      -758.000,       455.000    FZ         7.212   $  Angz        90.000 Carga Blc
    CON      -493.000,       730.000    FZ         0.659   $  Angz        90.000 Carga Blc
    CON      -493.000,       455.000    FZ         4.614   $  Angz        90.000 Carga Blc
    CON      -493.000,       532.500    FZ         5.274   $  Angz        90.000 Carga Blc
    CON      -493.000,       492.500    FZ         5.274   $  Angz        90.000 Carga Blc
    CON      -493.000,       627.500    FZ         5.274   $  Angz        90.000 Carga Blc
    CON      -493.000,       667.500    FZ         5.274   $  Angz        90.000 Carga Blc
    CON      -555.500,       410.000    FZ         5.274   $  Angz         0.000 Carga Blc
    CON      -645.500,       410.000    FZ         2.637   $  Angz         0.000 Carga Blc
    CON      -633.000,       410.000    FZ         0.659   $  Angz         0.000 Carga Blc
    CON      -535.500,       740.000    FZ         2.637   $  Angz         0.000 Carga Blc
    CON      -468.000,       580.000    FZ         4.614   $  Angz       180.000 Carga Blc
    CON      -493.000,       707.500    FZ         5.274   $  Angz        90.000 Carga Blc
    CON      -518.000,       410.000    FZ         4.614   $  Angz         0.000 Carga Blc
    CON      -505.500,       740.000    FZ         5.274   $  Angz         0.000 Carga Blc
    CON      -493.000,       580.000    FZ         3.626   $  Angz       270.000 Carga Blc
    CON      -493.000,       580.000    FZ         3.626   $  Angz       270.000 Carga Blc
    CON      -493.000,       420.000    FZ         4.614   $  Angz        90.000 Carga Blc
    CON      -603.000,       410.000    FZ         3.626   $  Angz       180.000 Carga Blc
    CON      -603.000,       410.000    FZ         3.626   $  Angz       180.000 Carga Blc
    CON       218.000,       665.000    FZ         6.240   $  Angz       270.000 Carga Blc
    CON       218.000,       627.500    FZ         7.132   $  Angz        90.000 Carga Blc
    CON       218.000,       497.500    FZ         7.132   $  Angz        90.000 Carga Blc
    CON       218.000,       535.000    FZ         6.240   $  Angz       270.000 Carga Blc
    CON       218.000,       457.500    FZ         7.132   $  Angz        90.000 Carga Blc
    CON       218.000,       417.500    FZ         7.132   $  Angz       270.000 Carga Blc
    CON       245.500,       710.000    FZ         7.132   $  Angz       180.000 Carga Blc
    CON       218.000,       700.000    FZ         6.240   $  Angz       270.000 Carga Blc
    CON       218.000,       387.500    FZ         3.566   $  Angz        90.000 Carga Blc
    CON       218.000,       580.000    FZ         4.903   $  Angz        90.000 Carga Blc
    CON       218.000,       580.000    FZ         4.903   $  Angz        90.000 Carga Blc
    CON       488.000,       562.500    FZ         4.964   $  Angz        90.000 Carga Blc
    CON       488.000,       480.000    FZ         6.825   $  Angz        90.000 Carga Blc
    CON       488.000,       642.500    FZ         4.964   $  Angz        90.000 Carga Blc
    CON       488.000,       602.500    FZ         4.964   $  Angz        90.000 Carga Blc
    CON       488.000,       525.000    FZ         4.343   $  Angz        90.000 Carga Blc
    CON       488.000,       432.500    FZ         4.964   $  Angz        90.000 Carga Blc
    CON       488.000,       352.500    FZ         4.964   $  Angz        90.000 Carga Blc
    CON       488.000,       392.500    FZ         4.964   $  Angz        90.000 Carga Blc
    CON       555.500,       305.000    FZ         4.964   $  Angz         0.000 Carga Blc
    CON       595.500,       305.000    FZ         4.964   $  Angz         0.000 Carga Blc
    CON       663.000,       155.000    FZ         0.620   $  Angz        90.000 Carga Blc
    CON       663.000,       110.000    FZ         0.620   $  Angz        90.000 Carga Blc
    CON       548.000,       165.000    FZ         4.343   $  Angz       180.000 Carga Blc
    CON       265.500,       165.000    FZ         4.964   $  Angz         0.000 Carga Blc
    CON       710.500,       165.000    FZ         4.964   $  Angz         0.000 Carga Blc
    CON       618.000,       165.000    FZ         4.343   $  Angz       180.000 Carga Blc
    CON       583.000,       165.000    FZ         4.343   $  Angz       180.000 Carga Blc
    CON       535.500,       -20.000    FZ         4.964   $  Angz         0.000 Carga Blc
    CON       575.500,       -20.000    FZ         4.964   $  Angz         0.000 Carga Blc
    CON       478.000,       165.000    FZ         0.620   $  Angz         0.000 Carga Blc
    CON       663.000,        -2.500    FZ         2.482   $  Angz        90.000 Carga Blc
    CON       615.500,       -20.000    FZ         4.964   $  Angz         0.000 Carga Blc
    CON       420.500,       305.000    FZ         4.964   $  Angz         0.000 Carga Blc
    CON       380.500,       305.000    FZ         4.964   $  Angz         0.000 Carga Blc
    CON       488.000,       257.500    FZ         4.964   $  Angz        90.000 Carga Blc
    CON       488.000,       217.500    FZ         4.964   $  Angz        90.000 Carga Blc
    CON       468.000,       117.500    FZ         4.964   $  Angz       270.000 Carga Blc
    CON       468.000,        62.500    FZ         4.964   $  Angz        90.000 Carga Blc
    CON       468.000,        25.000    FZ         4.343   $  Angz        90.000 Carga Blc
    CON       360.500,       165.000    FZ         4.964   $  Angz         0.000 Carga Blc
    CON       400.500,       165.000    FZ         4.964   $  Angz         0.000 Carga Blc
    CON       440.500,       165.000    FZ         4.964   $  Angz         0.000 Carga Blc
    CON       313.000,       137.500    FZ         4.964   $  Angz        90.000 Carga Blc
    CON       340.500,        90.000    FZ         4.964   $  Angz         0.000 Carga Blc
    CON       380.500,        90.000    FZ         4.964   $  Angz         0.000 Carga Blc
    CON       420.500,        90.000    FZ         4.964   $  Angz         0.000 Carga Blc
    CON       488.000,       682.500    FZ         4.964   $  Angz        90.000 Carga Blc
    CON       313.000,       352.500    FZ         4.964   $  Angz        90.000 Carga Blc
    CON       340.500,       305.000    FZ         4.964   $  Angz       180.000 Carga Blc
    CON       515.500,       305.000    FZ         4.964   $  Angz       180.000 Carga Blc
    CON       460.500,       305.000    FZ         4.964   $  Angz         0.000 Carga Blc
    CON       218.000,       192.500    FZ         4.964   $  Angz       270.000 Carga Blc
    CON       758.000,       192.500    FZ         4.964   $  Angz       270.000 Carga Blc
    CON       495.500,       -20.000    FZ         4.964   $  Angz       180.000 Carga Blc
    CON       635.500,       305.000    FZ         4.964   $  Angz         0.000 Carga Blc
    CON       663.000,       352.500    FZ         4.964   $  Angz        90.000 Carga Blc
