$----------------------------------------------------------------------------
$ Casos de Carregamento do CAD/Alvest.          Data: 04/04/2023  09:22:56 h.
$----------------------------------------------------------------------------
    CON      -748.000,      -410.000    FZ         1.006   $  Angz         0.000 Carga Blc
    CON      -758.000,      -497.500    FZ         8.047   $  Angz        90.000 Carga Blc
    CON      -758.000,      -672.500    FZ         8.047   $  Angz        90.000 Carga Blc
    CON      -715.500,      -740.000    FZ         4.023   $  Angz         0.000 Carga Blc
    CON      -758.000,      -420.000    FZ         7.041   $  Angz       270.000 Carga Blc
    CON      -745.500,      -740.000    FZ         8.047   $  Angz       180.000 Carga Blc
    CON      -758.000,      -712.500    FZ         8.047   $  Angz       270.000 Carga Blc
    CON      -758.000,      -625.000    FZ         5.532   $  Angz       270.000 Carga Blc
    CON      -758.000,      -625.000    FZ         5.532   $  Angz       270.000 Carga Blc
    CON      -758.000,      -457.500    FZ         8.047   $  Angz        90.000 Carga Blc
    CON      -633.000,      -410.000    FZ         0.672   $  Angz         0.000 Carga Blc
    CON      -645.500,      -410.000    FZ         2.688   $  Angz         0.000 Carga Blc
    CON      -555.500,      -410.000    FZ         5.376   $  Angz         0.000 Carga Blc
    CON      -493.000,      -492.500    FZ         5.376   $  Angz        90.000 Carga Blc
    CON      -493.000,      -627.500    FZ         5.376   $  Angz        90.000 Carga Blc
    CON      -493.000,      -455.000    FZ         4.704   $  Angz       270.000 Carga Blc
    CON      -493.000,      -532.500    FZ         5.376   $  Angz        90.000 Carga Blc
    CON      -493.000,      -667.500    FZ         5.376   $  Angz        90.000 Carga Blc
    CON      -493.000,      -730.000    FZ         0.672   $  Angz        90.000 Carga Blc
    CON      -535.500,      -740.000    FZ         2.688   $  Angz         0.000 Carga Blc
    CON      -468.000,      -580.000    FZ         4.704   $  Angz       180.000 Carga Blc
    CON      -493.000,      -707.500    FZ         5.376   $  Angz       270.000 Carga Blc
    CON      -518.000,      -410.000    FZ         4.704   $  Angz         0.000 Carga Blc
    CON      -493.000,      -580.000    FZ         3.696   $  Angz        90.000 Carga Blc
    CON      -493.000,      -580.000    FZ         3.696   $  Angz        90.000 Carga Blc
    CON      -493.000,      -420.000    FZ         4.704   $  Angz       270.000 Carga Blc
    CON      -603.000,      -410.000    FZ         3.696   $  Angz       180.000 Carga Blc
    CON      -603.000,      -410.000    FZ         3.696   $  Angz       180.000 Carga Blc
    CON      -505.500,      -740.000    FZ         5.376   $  Angz         0.000 Carga Blc
$ Total cargas P/J:        24.905,   em Paredes:      3912.250,   Soma:     3937.155 tf.
  FIM    $ Caso de carregamento   2
  CARGAS CASO   3   $ Caso de Carregamento CAD/Alvest.
$ Geração de cargas para total de:      926.343 tf (com P/J).
$  Carga Total (sem P/J):      926.343 tf,  Discretizada:      905.478 tf.
$  Fator_correção:    1.0230430 (em    788 ptos).
    CON      -758.000,       490.000    FZ         1.712   $  Angz        90.000 Carga Blc
    CON      -758.000,       527.500    FZ         1.957   $  Angz        90.000 Carga Blc
    CON      -758.000,       685.000    FZ         0.245   $  Angz        90.000 Carga Blc
    CON      -758.000,       730.000    FZ         0.245   $  Angz        90.000 Carga Blc
    CON      -758.000,       567.500    FZ         1.957   $  Angz        90.000 Carga Blc
    CON      -758.000,       607.500    FZ         1.957   $  Angz        90.000 Carga Blc
    CON      -748.000,       410.000    FZ         0.245   $  Angz         0.000 Carga Blc
    CON      -715.500,       740.000    FZ         0.979   $  Angz         0.000 Carga Blc
    CON      -745.500,       740.000    FZ         1.957   $  Angz       180.000 Carga Blc
    CON      -758.000,       420.000    FZ         1.712   $  Angz        90.000 Carga Blc
    CON      -758.000,       655.000    FZ         1.346   $  Angz        90.000 Carga Blc
    CON      -758.000,       655.000    FZ         1.346   $  Angz        90.000 Carga Blc
    CON      -758.000,       707.500    FZ         1.957   $  Angz        90.000 Carga Blc
    CON      -758.000,       455.000    FZ         1.712   $  Angz        90.000 Carga Blc
    CON      -493.000,       730.000    FZ         0.102   $  Angz        90.000 Carga Blc
    CON      -493.000,       455.000    FZ         0.711   $  Angz        90.000 Carga Blc
    CON      -493.000,       532.500    FZ         0.813   $  Angz        90.000 Carga Blc
    CON      -493.000,       492.500    FZ         0.813   $  Angz        90.000 Carga Blc
    CON      -493.000,       627.500    FZ         0.813   $  Angz        90.000 Carga Blc
    CON      -493.000,       667.500    FZ         0.813   $  Angz        90.000 Carga Blc
    CON      -555.500,       410.000    FZ         0.813   $  Angz         0.000 Carga Blc
    CON      -645.500,       410.000    FZ         0.406   $  Angz         0.000 Carga Blc
    CON      -633.000,       410.000    FZ         0.102   $  Angz         0.000 Carga Blc
    CON      -535.500,       740.000    FZ         0.406   $  Angz         0.000 Carga Blc
    CON      -468.000,       580.000    FZ         0.711   $  Angz       180.000 Carga Blc
    CON      -493.000,       707.500    FZ         0.813   $  Angz        90.000 Carga Blc
    CON      -518.000,       410.000    FZ         0.711   $  Angz         0.000 Carga Blc
    CON      -505.500,       740.000    FZ         0.813   $  Angz         0.000 Carga Blc
    CON      -493.000,       580.000    FZ         0.559   $  Angz       270.000 Carga Blc
    CON      -493.000,       580.000    FZ         0.559   $  Angz       270.000 Carga Blc
    CON      -493.000,       420.000    FZ         0.711   $  Angz        90.000 Carga Blc
    CON      -603.000,       410.000    FZ         0.559   $  Angz       180.000 Carga Blc
    CON      -603.000,       410.000    FZ         0.559   $  Angz       180.000 Carga Blc
    CON       218.000,       665.000    FZ         1.652   $  Angz       270.000 Carga Blc
    CON       218.000,       627.500    FZ         1.887   $  Angz        90.000 Carga Blc
    CON       218.000,       497.500    FZ         1.887   $  Angz        90.000 Carga Blc
    CON       218.000,       535.000    FZ         1.652   $  Angz       270.000 Carga Blc
    CON       218.000,       457.500    FZ         1.887   $  Angz        90.000 Carga Blc
    CON       218.000,       417.500    FZ         1.887   $  Angz       270.000 Carga Blc
    CON       245.500,       710.000    FZ         1.887   $  Angz       180.000 Carga Blc
    CON       218.000,       700.000    FZ         1.652   $  Angz       270.000 Carga Blc
    CON       218.000,       387.500    FZ         0.944   $  Angz        90.000 Carga Blc
    CON       218.000,       580.000    FZ         1.298   $  Angz        90.000 Carga Blc
    CON       218.000,       580.000    FZ         1.298   $  Angz        90.000 Carga Blc
    CON       488.000,       562.500    FZ         1.116   $  Angz        90.000 Carga Blc
    CON       488.000,       480.000    FZ         1.534   $  Angz        90.000 Carga Blc
    CON       488.000,       642.500    FZ         1.116   $  Angz        90.000 Carga Blc
    CON       488.000,       602.500    FZ         1.116   $  Angz        90.000 Carga Blc
    CON       488.000,       525.000    FZ         0.976   $  Angz        90.000 Carga Blc
    CON       488.000,       432.500    FZ         1.116   $  Angz        90.000 Carga Blc
    CON       488.000,       352.500    FZ         1.116   $  Angz        90.000 Carga Blc
    CON       488.000,       392.500    FZ         1.116   $  Angz        90.000 Carga Blc
    CON       555.500,       305.000    FZ         1.116   $  Angz         0.000 Carga Blc
    CON       595.500,       305.000    FZ         1.116   $  Angz         0.000 Carga Blc
    CON       663.000,       155.000    FZ         0.139   $  Angz        90.000 Carga Blc
    CON       663.000,       110.000    FZ         0.139   $  Angz        90.000 Carga Blc
    CON       548.000,       165.000    FZ         0.976   $  Angz       180.000 Carga Blc
    CON       265.500,       165.000    FZ         1.116   $  Angz         0.000 Carga Blc
    CON       710.500,       165.000    FZ         1.116   $  Angz         0.000 Carga Blc
    CON       618.000,       165.000    FZ         0.976   $  Angz       180.000 Carga Blc
    CON       583.000,       165.000    FZ         0.976   $  Angz       180.000 Carga Blc
    CON       535.500,       -20.000    FZ         1.116   $  Angz         0.000 Carga Blc
    CON       575.500,       -20.000    FZ         1.116   $  Angz         0.000 Carga Blc
    CON       478.000,       165.000    FZ         0.139   $  Angz         0.000 Carga Blc
    CON       663.000,        -2.500    FZ         0.558   $  Angz        90.000 Carga Blc
    CON       615.500,       -20.000    FZ         1.116   $  Angz         0.000 Carga Blc
    CON       420.500,       305.000    FZ         1.116   $  Angz         0.000 Carga Blc
    CON       380.500,       305.000    FZ         1.116   $  Angz         0.000 Carga Blc
    CON       488.000,       257.500    FZ         1.116   $  Angz        90.000 Carga Blc
    CON       488.000,       217.500    FZ         1.116   $  Angz        90.000 Carga Blc
    CON       468.000,       117.500    FZ         1.116   $  Angz       270.000 Carga Blc
    CON       468.000,        62.500    FZ         1.116   $  Angz        90.000 Carga Blc
    CON       468.000,        25.000    FZ         0.976   $  Angz        90.000 Carga Blc
    CON       360.500,       165.000    FZ         1.116   $  Angz         0.000 Carga Blc
    CON       400.500,       165.000    FZ         1.116   $  Angz         0.000 Carga Blc
    CON       440.500,       165.000    FZ         1.116   $  Angz         0.000 Carga Blc
    CON       313.000,       137.500    FZ         1.116   $  Angz        90.000 Carga Blc
    CON       340.500,        90.000    FZ         1.116   $  Angz         0.000 Carga Blc
    CON       380.500,        90.000    FZ         1.116   $  Angz         0.000 Carga Blc
    CON       420.500,        90.000    FZ         1.116   $  Angz         0.000 Carga Blc
    CON       488.000,       682.500    FZ         1.116   $  Angz        90.000 Carga Blc
    CON       313.000,       352.500    FZ         1.116   $  Angz        90.000 Carga Blc
    CON       340.500,       305.000    FZ         1.116   $  Angz       180.000 Carga Blc
    CON       515.500,       305.000    FZ         1.116   $  Angz       180.000 Carga Blc
    CON       460.500,       305.000    FZ         1.116   $  Angz         0.000 Carga Blc
    CON       218.000,       192.500    FZ         1.116   $  Angz       270.000 Carga Blc
    CON       758.000,       192.500    FZ         1.116   $  Angz       270.000 Carga Blc
    CON       495.500,       -20.000    FZ         1.116   $  Angz       180.000 Carga Blc
    CON       635.500,       305.000    FZ         1.116   $  Angz         0.000 Carga Blc
    CON       663.000,       352.500    FZ         1.116   $  Angz        90.000 Carga Blc
    CON       513.000,       165.000    FZ         0.976   $  Angz       180.000 Carga Blc
    CON       313.000,       315.000    FZ         0.976   $  Angz        90.000 Carga Blc
    CON       313.000,       382.500    FZ         0.558   $  Angz        90.000 Carga Blc
    CON       218.000,       232.500    FZ         1.116   $  Angz        90.000 Carga Blc
    CON       488.000,       305.000    FZ         0.767   $  Angz       270.000 Carga Blc
    CON       488.000,       305.000    FZ         0.767   $  Angz       270.000 Carga Blc
    CON       488.000,       710.000    FZ         0.767   $  Angz       180.000 Carga Blc
    CON       488.000,       710.000    FZ         0.767   $  Angz       180.000 Carga Blc
    CON       225.500,       165.000    FZ         1.116   $  Angz       180.000 Carga Blc
    CON       313.000,       165.000    FZ         0.767   $  Angz       180.000 Carga Blc
    CON       313.000,       165.000    FZ         0.767   $  Angz       180.000 Carga Blc
    CON       313.000,       100.000    FZ         0.976   $  Angz        90.000 Carga Blc
    CON       468.000,       155.000    FZ         0.976   $  Angz       270.000 Carga Blc
    CON       488.000,       177.500    FZ         1.116   $  Angz       270.000 Carga Blc
    CON       458.000,        90.000    FZ         0.976   $  Angz       180.000 Carga Blc
    CON       468.000,       -10.000    FZ         0.976   $  Angz        90.000 Carga Blc
    CON       663.000,       165.000    FZ         0.767   $  Angz       180.000 Carga Blc
    CON       663.000,       165.000    FZ         0.767   $  Angz       180.000 Carga Blc
    CON       663.000,       132.500    FZ         1.116   $  Angz       270.000 Carga Blc
    CON       653.000,       -20.000    FZ         0.976   $  Angz       180.000 Carga Blc
    CON       750.500,       165.000    FZ         1.116   $  Angz         0.000 Carga Blc
    CON       758.000,       232.500    FZ         1.116   $  Angz        90.000 Carga Blc
    CON       663.000,       315.000    FZ         0.976   $  Angz        90.000 Carga Blc
    CON       663.000,       382.500    FZ         0.558   $  Angz        90.000 Carga Blc
    CON       533.000,       710.000    FZ         0.976   $  Angz         0.000 Carga Blc
    CON       443.000,       710.000    FZ         0.976   $  Angz       180.000 Carga Blc
    CON       313.000,       190.000    FZ         0.976   $  Angz       270.000 Carga Blc
    CON       313.000,       217.500    FZ         0.558   $  Angz        90.000 Carga Blc
    CON       663.000,       190.000    FZ         0.976   $  Angz       270.000 Carga Blc
    CON       663.000,       217.500    FZ         0.558   $  Angz        90.000 Carga Blc
    CON       758.000,       665.000    FZ         1.661   $  Angz       270.000 Carga Blc
    CON       758.000,       627.500    FZ         1.898   $  Angz        90.000 Carga Blc
    CON       758.000,       497.500    FZ         1.898   $  Angz        90.000 Carga Blc
    CON       758.000,       457.500    FZ         1.898   $  Angz        90.000 Carga Blc
    CON       758.000,       535.000    FZ         1.661   $  Angz       270.000 Carga Blc
    CON       758.000,       417.500    FZ         1.898   $  Angz       270.000 Carga Blc
    CON       730.500,       710.000    FZ         1.898   $  Angz         0.000 Carga Blc
    CON       758.000,       387.500    FZ         0.949   $  Angz        90.000 Carga Blc
    CON       758.000,       700.000    FZ         1.661   $  Angz       270.000 Carga Blc
    CON       758.000,       580.000    FZ         1.305   $  Angz        90.000 Carga Blc
    CON       758.000,       580.000    FZ         1.305   $  Angz        90.000 Carga Blc
    CON     -1933.000,       502.500    FZ         0.583   $  Angz        90.000 Carga Blc
    CON     -1933.000,       622.500    FZ         0.583   $  Angz        90.000 Carga Blc
    CON     -1933.000,       542.500    FZ         0.583   $  Angz        90.000 Carga Blc
    CON     -1933.000,       582.500    FZ         0.583   $  Angz        90.000 Carga Blc
    CON     -1933.000,       462.500    FZ         0.583   $  Angz        90.000 Carga Blc
    CON     -1753.000,       357.500    FZ         0.146   $  Angz        90.000 Carga Blc
    CON     -1713.000,       410.000    FZ         0.073   $  Angz         0.000 Carga Blc
    CON     -1720.500,       410.000    FZ         0.146   $  Angz         0.000 Carga Blc
    CON     -1838.000,       410.000    FZ         0.510   $  Angz       180.000 Carga Blc
    CON     -1873.000,       410.000    FZ         0.510   $  Angz       180.000 Carga Blc
    CON     -1800.500,       410.000    FZ         0.583   $  Angz         0.000 Carga Blc
    CON     -1905.500,       675.000    FZ         0.583   $  Angz       180.000 Carga Blc
    CON     -1960.500,       410.000    FZ         0.583   $  Angz         0.000 Carga Blc
    CON     -1753.000,       382.500    FZ         0.583   $  Angz        90.000 Carga Blc
    CON     -1908.000,       410.000    FZ         0.510   $  Angz       180.000 Carga Blc
    CON     -2008.000,       385.000    FZ         0.510   $  Angz        90.000 Carga Blc
    CON     -1875.500,       675.000    FZ         0.292   $  Angz       180.000 Carga Blc
    CON     -1933.000,       662.500    FZ         0.583   $  Angz        90.000 Carga Blc
    CON     -1933.000,       422.500    FZ         0.583   $  Angz       270.000 Carga Blc
    CON     -1998.000,       410.000    FZ         0.510   $  Angz         0.000 Carga Blc
    CON     -1753.000,       410.000    FZ         0.401   $  Angz       180.000 Carga Blc
    CON     -1753.000,       410.000    FZ         0.401   $  Angz       180.000 Carga Blc
    CON     -1618.000,       470.000    FZ         1.114   $  Angz       270.000 Carga Blc
    CON     -1618.000,       602.500    FZ         1.273   $  Angz        90.000 Carga Blc
    CON     -1665.500,       675.000    FZ         1.273   $  Angz         0.000 Carga Blc
    CON     -1618.000,       642.500    FZ         1.273   $  Angz        90.000 Carga Blc
    CON     -1618.000,       562.500    FZ         1.273   $  Angz       270.000 Carga Blc
    CON     -1618.000,       507.500    FZ         1.273   $  Angz        90.000 Carga Blc
    CON     -1628.000,       675.000    FZ         1.114   $  Angz       180.000 Carga Blc
    CON     -1695.500,       675.000    FZ         0.636   $  Angz         0.000 Carga Blc
    CON     -1620.500,       410.000    FZ         0.636   $  Angz         0.000 Carga Blc
    CON     -1618.000,       435.000    FZ         1.114   $  Angz       270.000 Carga Blc
    CON     -1605.500,       535.000    FZ         1.273   $  Angz       180.000 Carga Blc
    CON     -1618.000,       665.000    FZ         0.159   $  Angz        90.000 Carga Blc
    CON     -1188.000,       467.500    FZ         2.749   $  Angz        90.000 Carga Blc
    CON     -1188.000,       427.500    FZ         2.749   $  Angz        90.000 Carga Blc
    CON     -1188.000,       387.500    FZ         2.749   $  Angz        90.000 Carga Blc
    CON     -1185.500,       165.000    FZ         1.374   $  Angz         0.000 Carga Blc
    CON     -1188.000,       642.500    FZ         2.749   $  Angz        90.000 Carga Blc
    CON     -1170.500,       655.000    FZ         1.374   $  Angz       180.000 Carga Blc
    CON     -1198.000,       535.000    FZ         2.405   $  Angz       180.000 Carga Blc
    CON     -1188.000,       602.500    FZ         2.749   $  Angz        90.000 Carga Blc
    CON     -1188.000,       562.500    FZ         2.749   $  Angz        90.000 Carga Blc
    CON     -1188.000,       140.000    FZ         2.405   $  Angz        90.000 Carga Blc
    CON     -1188.000,       227.500    FZ         2.749   $  Angz       270.000 Carga Blc
    CON     -1188.000,       507.500    FZ         2.749   $  Angz        90.000 Carga Blc
    CON     -1188.000,       267.500    FZ         2.749   $  Angz       270.000 Carga Blc
    CON     -1188.000,       307.500    FZ         2.749   $  Angz       270.000 Carga Blc
    CON     -1188.000,       112.500    FZ         1.374   $  Angz        90.000 Carga Blc
    CON     -1188.000,       190.000    FZ         2.405   $  Angz       270.000 Carga Blc
    CON     -1188.000,       347.500    FZ         2.749   $  Angz       270.000 Carga Blc
    CON      1618.000,       470.000    FZ         1.053   $  Angz       270.000 Carga Blc
    CON      1618.000,       602.500    FZ         1.204   $  Angz        90.000 Carga Blc
    CON      1618.000,       665.000    FZ         0.150   $  Angz        90.000 Carga Blc
    CON      1665.500,       675.000    FZ         1.204   $  Angz         0.000 Carga Blc
    CON      1618.000,       562.500    FZ         1.204   $  Angz       270.000 Carga Blc
    CON      1618.000,       507.500    FZ         1.204   $  Angz        90.000 Carga Blc
    CON      1618.000,       642.500    FZ         1.204   $  Angz        90.000 Carga Blc
    CON      1628.000,       675.000    FZ         1.053   $  Angz         0.000 Carga Blc
    CON      1695.500,       675.000    FZ         0.602   $  Angz       180.000 Carga Blc
    CON      1620.500,       410.000    FZ         0.602   $  Angz         0.000 Carga Blc
    CON      1605.500,       535.000    FZ         1.204   $  Angz         0.000 Carga Blc
    CON      1618.000,       435.000    FZ         1.053   $  Angz       270.000 Carga Blc
    CON      1933.000,       502.500    FZ         0.575   $  Angz        90.000 Carga Blc
    CON      1933.000,       542.500    FZ         0.575   $  Angz        90.000 Carga Blc
    CON      1933.000,       622.500    FZ         0.575   $  Angz        90.000 Carga Blc
    CON      1933.000,       462.500    FZ         0.575   $  Angz        90.000 Carga Blc
    CON      1933.000,       582.500    FZ         0.575   $  Angz        90.000 Carga Blc
    CON      1720.500,       410.000    FZ         0.144   $  Angz         0.000 Carga Blc
    CON      1713.000,       410.000    FZ         0.072   $  Angz         0.000 Carga Blc
    CON      1838.000,       410.000    FZ         0.503   $  Angz         0.000 Carga Blc
    CON      1800.500,       410.000    FZ         0.575   $  Angz         0.000 Carga Blc
    CON      1873.000,       410.000    FZ         0.503   $  Angz         0.000 Carga Blc
    CON      1753.000,       357.500    FZ         0.144   $  Angz        90.000 Carga Blc
    CON      1753.000,       382.500    FZ         0.575   $  Angz        90.000 Carga Blc
    CON      1960.500,       410.000    FZ         0.575   $  Angz       180.000 Carga Blc
    CON      1905.500,       675.000    FZ         0.575   $  Angz         0.000 Carga Blc
    CON      1908.000,       410.000    FZ         0.503   $  Angz         0.000 Carga Blc
    CON      2008.000,       385.000    FZ         0.503   $  Angz        90.000 Carga Blc
    CON      1753.000,       410.000    FZ         0.395   $  Angz         0.000 Carga Blc
    CON      1753.000,       410.000    FZ         0.395   $  Angz         0.000 Carga Blc
    CON      1998.000,       410.000    FZ         0.503   $  Angz       180.000 Carga Blc
    CON      1933.000,       422.500    FZ         0.575   $  Angz       270.000 Carga Blc
    CON      1933.000,       662.500    FZ         0.575   $  Angz        90.000 Carga Blc
    CON      1875.500,       675.000    FZ         0.287   $  Angz         0.000 Carga Blc
    CON      -868.000,       165.000    FZ         0.961   $  Angz         0.000 Carga Blc
    CON      -228.000,       407.500    FZ         1.098   $  Angz        90.000 Carga Blc
    CON      -228.000,       447.500    FZ         1.098   $  Angz        90.000 Carga Blc
    CON      -228.000,       520.000    FZ         0.961   $  Angz        90.000 Carga Blc
    CON      -228.000,       367.500    FZ         1.098   $  Angz        90.000 Carga Blc
    CON      -228.000,       485.000    FZ         0.961   $  Angz        90.000 Carga Blc
    CON     -1065.500,       165.000    FZ         1.098   $  Angz         0.000 Carga Blc
    CON      -228.000,       287.500    FZ         1.098   $  Angz        90.000 Carga Blc
    CON      -228.000,       327.500    FZ         1.098   $  Angz        90.000 Carga Blc
    CON     -1018.000,       155.000    FZ         0.137   $  Angz        90.000 Carga Blc
    CON     -1018.000,       110.000    FZ         0.137   $  Angz        90.000 Carga Blc
    CON      -903.000,       165.000    FZ         0.961   $  Angz         0.000 Carga Blc
    CON      -938.000,       165.000    FZ         0.961   $  Angz         0.000 Carga Blc
    CON      -910.500,       -20.000    FZ         1.098   $  Angz         0.000 Carga Blc
    CON      -973.000,       165.000    FZ         0.961   $  Angz         0.000 Carga Blc
    CON      -870.500,       -20.000    FZ         1.098   $  Angz         0.000 Carga Blc
    CON      -823.000,        47.500    FZ         1.098   $  Angz        90.000 Carga Blc
    CON      -448.000,       240.000    FZ         0.961   $  Angz         0.000 Carga Blc
    CON      -315.500,       165.000    FZ         1.098   $  Angz         0.000 Carga Blc
    CON      -355.500,       165.000    FZ         1.098   $  Angz         0.000 Carga Blc
    CON      -335.500,       240.000    FZ         1.098   $  Angz         0.000 Carga Blc
    CON      -375.500,       240.000    FZ         1.098   $  Angz         0.000 Carga Blc
    CON      -273.000,       580.000    FZ         0.961   $  Angz       180.000 Carga Blc
    CON      -295.500,       240.000    FZ         1.098   $  Angz         0.000 Carga Blc
    CON      -413.000,       240.000    FZ         0.961   $  Angz         0.000 Carga Blc
    CON      -493.000,       295.000    FZ         0.137   $  Angz        90.000 Carga Blc
    CON      -493.000,       250.000    FZ         0.137   $  Angz        90.000 Carga Blc
    CON      -538.000,       305.000    FZ         0.961   $  Angz       180.000 Carga Blc
    CON      -395.500,       165.000    FZ         1.098   $  Angz         0.000 Carga Blc
    CON      -275.500,       165.000    FZ         1.098   $  Angz         0.000 Carga Blc
    CON      -665.500,       305.000    FZ         0.549   $  Angz         0.000 Carga Blc
    CON      -433.000,       165.000    FZ         0.961   $  Angz       180.000 Carga Blc
    CON      -790.500,       165.000    FZ         0.275   $  Angz         0.000 Carga Blc
    CON      -758.000,       232.500    FZ         1.098   $  Angz        90.000 Carga Blc
    CON      -950.500,       -20.000    FZ         1.098   $  Angz         0.000 Carga Blc
    CON      -758.000,       295.000    FZ         0.137   $  Angz        90.000 Carga Blc
    CON      -653.000,       305.000    FZ         0.137   $  Angz         0.000 Carga Blc
    CON      -520.500,       165.000    FZ         1.098   $  Angz         0.000 Carga Blc
    CON      -560.500,       165.000    FZ         1.098   $  Angz         0.000 Carga Blc
    CON      -703.000,       165.000    FZ         1.510   $  Angz       180.000 Carga Blc
    CON      -775.500,       110.000    FZ         1.098   $  Angz         0.000 Carga Blc
    CON      -735.500,       110.000    FZ         1.098   $  Angz         0.000 Carga Blc
    CON      -695.500,       110.000    FZ         1.098   $  Angz         0.000 Carga Blc
    CON      -655.500,       110.000    FZ         1.098   $  Angz         0.000 Carga Blc
    CON      -628.000,        62.500    FZ         1.098   $  Angz       270.000 Carga Blc
    CON      -628.000,        22.500    FZ         1.098   $  Angz       270.000 Carga Blc
    CON      -628.000,       -40.000    FZ         0.137   $  Angz       270.000 Carga Blc
    CON      -823.000,        85.000    FZ         0.961   $  Angz        90.000 Carga Blc
    CON      -493.000,       272.500    FZ         1.098   $  Angz       270.000 Carga Blc
    CON     -1018.000,       132.500    FZ         1.098   $  Angz        90.000 Carga Blc
    CON      -990.500,       -20.000    FZ         1.098   $  Angz       180.000 Carga Blc
    CON      -758.000,       192.500    FZ         1.098   $  Angz       270.000 Carga Blc
    CON      -823.000,       137.500    FZ         1.098   $  Angz        90.000 Carga Blc
    CON      -823.000,         7.500    FZ         1.098   $  Angz       270.000 Carga Blc
    CON      -493.000,       212.500    FZ         1.098   $  Angz        90.000 Carga Blc
    CON      -575.500,       305.000    FZ         1.098   $  Angz       180.000 Carga Blc
    CON      -630.500,       305.000    FZ         1.098   $  Angz         0.000 Carga Blc
    CON      -758.000,       272.500    FZ         1.098   $  Angz        90.000 Carga Blc
    CON      -228.000,       192.500    FZ         1.098   $  Angz       270.000 Carga Blc
    CON      -255.500,       240.000    FZ         1.098   $  Angz         0.000 Carga Blc
    CON      -655.500,       165.000    FZ         1.098   $  Angz         0.000 Carga Blc
    CON      -600.500,       165.000    FZ         1.098   $  Angz       180.000 Carga Blc
    CON      -468.000,       165.000    FZ         0.961   $  Angz       180.000 Carga Blc
    CON      -228.000,       555.000    FZ         0.961   $  Angz        90.000 Carga Blc
    CON     -1018.000,       -10.000    FZ         0.961   $  Angz        90.000 Carga Blc
    CON     -1018.000,       165.000    FZ         0.755   $  Angz       180.000 Carga Blc
    CON     -1018.000,       165.000    FZ         0.755   $  Angz       180.000 Carga Blc
    CON      -823.000,       165.000    FZ         0.755   $  Angz       180.000 Carga Blc
    CON      -823.000,       165.000    FZ         0.755   $  Angz       180.000 Carga Blc
    CON      -813.000,       110.000    FZ         0.961   $  Angz         0.000 Carga Blc
    CON      -833.000,       -20.000    FZ         0.961   $  Angz       180.000 Carga Blc
    CON      -628.000,       155.000    FZ         0.961   $  Angz       270.000 Carga Blc
    CON      -628.000,       110.000    FZ         0.755   $  Angz       270.000 Carga Blc
    CON      -628.000,       110.000    FZ         0.755   $  Angz       270.000 Carga Blc
    CON      -758.000,       165.000    FZ         0.755   $  Angz       180.000 Carga Blc
    CON      -758.000,       165.000    FZ         0.755   $  Angz       180.000 Carga Blc
    CON      -755.500,       305.000    FZ         0.549   $  Angz         0.000 Carga Blc
    CON      -603.000,       305.000    FZ         0.206   $  Angz         0.000 Carga Blc
    CON      -603.000,       305.000    FZ         0.206   $  Angz         0.000 Carga Blc
    CON      -503.000,       305.000    FZ         0.961   $  Angz       180.000 Carga Blc
    CON      -483.000,       240.000    FZ         0.961   $  Angz         0.000 Carga Blc
    CON      -493.000,       175.000    FZ         0.961   $  Angz        90.000 Carga Blc
    CON      -628.000,       -17.500    FZ         1.098   $  Angz       270.000 Carga Blc
    CON      -238.000,       580.000    FZ         0.961   $  Angz       180.000 Carga Blc
    CON      -228.000,       240.000    FZ         0.755   $  Angz       270.000 Carga Blc
    CON      -228.000,       240.000    FZ         0.755   $  Angz       270.000 Carga Blc
    CON      -238.000,       165.000    FZ         0.961   $  Angz       180.000 Carga Blc
    CON      -212.000,       472.500    FZ         1.716   $  Angz        90.000 Carga Blc
    CON      -212.000,       392.500    FZ         1.716   $  Angz        90.000 Carga Blc
    CON      -212.000,       352.500    FZ         1.716   $  Angz        90.000 Carga Blc
    CON      -212.000,       312.500    FZ         1.716   $  Angz        90.000 Carga Blc
    CON      -212.000,       512.500    FZ         1.716   $  Angz        90.000 Carga Blc
    CON      -212.000,       272.500    FZ         1.716   $  Angz        90.000 Carga Blc
    CON      -212.000,       232.500    FZ         1.716   $  Angz        90.000 Carga Blc
    CON      -212.000,       432.500    FZ         1.716   $  Angz        90.000 Carga Blc
    CON       103.000,        77.500    FZ         1.716   $  Angz        90.000 Carga Blc
    CON       103.000,        37.500    FZ         1.716   $  Angz        90.000 Carga Blc
    CON      -164.500,       165.000    FZ         1.716   $  Angz         0.000 Carga Blc
    CON        35.500,       165.000    FZ         1.716   $  Angz         0.000 Carga Blc
    CON       113.000,       165.000    FZ         0.215   $  Angz         0.000 Carga Blc
    CON        -4.500,       165.000    FZ         1.716   $  Angz         0.000 Carga Blc
    CON       -44.500,       165.000    FZ         1.716   $  Angz         0.000 Carga Blc
    CON       -84.500,       165.000    FZ         1.716   $  Angz         0.000 Carga Blc
    CON       103.000,       117.500    FZ         1.716   $  Angz        90.000 Carga Blc
    CON      -212.000,       192.500    FZ         1.716   $  Angz       270.000 Carga Blc
    CON      -212.000,       552.500    FZ         1.716   $  Angz        90.000 Carga Blc
    CON        75.500,       165.000    FZ         1.716   $  Angz         0.000 Carga Blc
