  CARGAS CASO   1
    CON     -1838.000,      -410.000    FZ         4.248 
    CON       420.000,     -1828.000    FZ         4.248 
    CON      1858.000,       430.000    FZ         4.248 
    CON     -1873.000,      -410.000    FZ         4.248 
    CON       420.000,     -1863.000    FZ         4.248 
    CON      1893.000,       430.000    FZ         4.248 
    CON     -1800.500,      -410.000    FZ         4.855 
    CON       420.000,     -1790.500    FZ         4.855 
    CON      1820.500,       430.000    FZ         4.855 
    CON     -1960.500,      -410.000    FZ         4.855 
    CON       420.000,     -1950.500    FZ         4.855 
    CON      1980.500,       430.000    FZ         4.855 
    CON     -1753.000,      -382.500    FZ         4.855 
    CON       392.500,     -1743.000    FZ         4.855 
    CON      1773.000,       402.500    FZ         4.855 
    CON     -1905.500,      -675.000    FZ         4.855 
    CON       685.000,     -1895.500    FZ         4.855 
    CON      1925.500,       695.000    FZ         4.855 
    CON     -1908.000,      -410.000    FZ         4.248 
    CON       420.000,     -1898.000    FZ         4.248 
    CON      1928.000,       430.000    FZ         4.248 
    CON     -2008.000,      -385.000    FZ         4.248 
    CON       395.000,     -1998.000    FZ         4.248 
    CON      2028.000,       405.000    FZ         4.248 
    CON     -1753.000,      -410.000    FZ         3.338 
    CON       420.000,     -1743.000    FZ         3.338 
    CON      1773.000,       430.000    FZ         3.338 
    CON     -1753.000,      -410.000    FZ         3.338 
    CON       420.000,     -1743.000    FZ         3.338 
    CON      1773.000,       430.000    FZ         3.338 
    CON     -1998.000,      -410.000    FZ         4.248 
    CON       420.000,     -1988.000    FZ         4.248 
    CON      2018.000,       430.000    FZ         4.248 
    CON     -1933.000,      -422.500    FZ         4.855 
    CON       432.500,     -1923.000    FZ         4.855 
    CON      1953.000,       442.500    FZ         4.855 
    CON     -1875.500,      -675.000    FZ         2.428 
    CON       685.000,     -1865.500    FZ         2.428 
    CON      1895.500,       695.000    FZ         2.428 
    CON     -1933.000,      -662.500    FZ         4.855 
    CON       672.500,     -1923.000    FZ         4.855 
    CON      1953.000,       682.500    FZ         4.855 
    CON     -1618.000,      -602.500    FZ         6.615 
    CON       612.500,     -1608.000    FZ         6.615 
    CON      1638.000,       622.500    FZ         6.615 
    CON     -1618.000,      -470.000    FZ         5.788 
    CON       480.000,     -1608.000    FZ         5.788 
    CON      1638.000,       490.000    FZ         5.788 
    CON     -1665.500,      -675.000    FZ         6.615 
    CON       685.000,     -1655.500    FZ         6.615 
    CON      1685.500,       695.000    FZ         6.615 
    CON     -1618.000,      -507.500    FZ         6.615 
    CON       517.500,     -1608.000    FZ         6.615 
    CON      1638.000,       527.500    FZ         6.615 
    CON     -1618.000,      -562.500    FZ         6.615 
    CON       572.500,     -1608.000    FZ         6.615 
    CON      1638.000,       582.500    FZ         6.615 
    CON     -1618.000,      -642.500    FZ         6.615 
    CON       652.500,     -1608.000    FZ         6.615 
    CON      1638.000,       662.500    FZ         6.615 
    CON     -1620.500,      -410.000    FZ         3.307 
    CON       420.000,     -1610.500    FZ         3.307 
    CON      1640.500,       430.000    FZ         3.307 
    CON     -1618.000,      -435.000    FZ         5.788 
    CON       445.000,     -1608.000    FZ         5.788 
    CON      1638.000,       455.000    FZ         5.788 
    CON     -1628.000,      -675.000    FZ         5.788 
    CON       685.000,     -1618.000    FZ         5.788 
    CON      1648.000,       695.000    FZ         5.788 
    CON     -1695.500,      -675.000    FZ         3.307 
    CON       685.000,     -1685.500    FZ         3.307 
    CON      1715.500,       695.000    FZ         3.307 
    CON     -1605.500,      -535.000    FZ         6.615 
    CON       545.000,     -1595.500    FZ         6.615 
    CON      1625.500,       555.000    FZ         6.615 
    CON     -1618.000,      -665.000    FZ         0.827 
    CON       675.000,     -1608.000    FZ         0.827 
    CON      1638.000,       685.000    FZ         0.827 
    CON      1618.000,      -470.000    FZ         5.806 
    CON       480.000,      1628.000    FZ         5.806 
    CON     -1598.000,       490.000    FZ         5.806 
    CON      1618.000,      -602.500    FZ         6.635 
    CON       612.500,      1628.000    FZ         6.635 
    CON     -1598.000,       622.500    FZ         6.635 
    CON      1665.500,      -675.000    FZ         6.635 
    CON       685.000,      1675.500    FZ         6.635 
    CON     -1645.500,       695.000    FZ         6.635 
    CON      1618.000,      -665.000    FZ         0.829 
    CON       675.000,      1628.000    FZ         0.829 
    CON     -1598.000,       685.000    FZ         0.829 
    CON      1618.000,      -507.500    FZ         6.635 
    CON       517.500,      1628.000    FZ         6.635 
    CON     -1598.000,       527.500    FZ         6.635 
    CON      1618.000,      -562.500    FZ         6.635 
    CON       572.500,      1628.000    FZ         6.635 
    CON     -1598.000,       582.500    FZ         6.635 
    CON      1618.000,      -642.500    FZ         6.635 
    CON       652.500,      1628.000    FZ         6.635 
    CON     -1598.000,       662.500    FZ         6.635 
    CON      1620.500,      -410.000    FZ         3.318 
    CON       420.000,      1630.500    FZ         3.318 
    CON     -1600.500,       430.000    FZ         3.318 
    CON      1628.000,      -675.000    FZ         5.806 
    CON       685.000,      1638.000    FZ         5.806 
    CON     -1608.000,       695.000    FZ         5.806 
    CON      1695.500,      -675.000    FZ         3.318 
    CON       685.000,      1705.500    FZ         3.318 
    CON     -1675.500,       695.000    FZ         3.318 
    CON      1605.500,      -535.000    FZ         6.635 
    CON       545.000,      1615.500    FZ         6.635 
    CON     -1585.500,       555.000    FZ         6.635 
    CON      1618.000,      -435.000    FZ         5.806 
    CON       445.000,      1628.000    FZ         5.806 
    CON     -1598.000,       455.000    FZ         5.806 
    CON      1933.000,      -462.500    FZ         4.934 
    CON       472.500,      1943.000    FZ         4.934 
    CON     -1913.000,       482.500    FZ         4.934 
    CON      1933.000,      -542.500    FZ         4.934 
    CON       552.500,      1943.000    FZ         4.934 
    CON     -1913.000,       562.500    FZ         4.934 
    CON      1933.000,      -582.500    FZ         4.934 
    CON       592.500,      1943.000    FZ         4.934 
    CON     -1913.000,       602.500    FZ         4.934 
    CON      1933.000,      -502.500    FZ         4.934 
    CON       512.500,      1943.000    FZ         4.934 
    CON     -1913.000,       522.500    FZ         4.934 
    CON      1933.000,      -622.500    FZ         4.934 
    CON       632.500,      1943.000    FZ         4.934 
    CON     -1913.000,       642.500    FZ         4.934 
    CON      1753.000,      -357.500    FZ         1.234 
    CON       367.500,      1763.000    FZ         1.234 
    CON     -1733.000,       377.500    FZ         1.234 
    CON      1800.500,      -410.000    FZ         4.934 
    CON       420.000,      1810.500    FZ         4.934 
    CON     -1780.500,       430.000    FZ         4.934 
    CON      1720.500,      -410.000    FZ         1.234 
    CON       420.000,      1730.500    FZ         1.234 
    CON     -1700.500,       430.000    FZ         1.234 
    CON      1873.000,      -410.000    FZ         4.317 
    CON       420.000,      1883.000    FZ         4.317 
    CON     -1853.000,       430.000    FZ         4.317 
    CON      1713.000,      -410.000    FZ         0.617 
    CON       420.000,      1723.000    FZ         0.617 
    CON     -1693.000,       430.000    FZ         0.617 
    CON      1838.000,      -410.000    FZ         4.317 
    CON       420.000,      1848.000    FZ         4.317 
    CON     -1818.000,       430.000    FZ         4.317 
    CON      1753.000,      -382.500    FZ         4.934 
    CON       392.500,      1763.000    FZ         4.934 
    CON     -1733.000,       402.500    FZ         4.934 
    CON      1905.500,      -675.000    FZ         4.934 
    CON       685.000,      1915.500    FZ         4.934 
    CON     -1885.500,       695.000    FZ         4.934 
    CON      1960.500,      -410.000    FZ         4.934 
    CON       420.000,      1970.500    FZ         4.934 
    CON     -1940.500,       430.000    FZ         4.934 
    CON      1908.000,      -410.000    FZ         4.317 
    CON       420.000,      1918.000    FZ         4.317 
    CON     -1888.000,       430.000    FZ         4.317 
    CON      2008.000,      -385.000    FZ         4.317 
    CON       395.000,      2018.000    FZ         4.317 
    CON     -1988.000,       405.000    FZ         4.317 
    CON      1753.000,      -410.000    FZ         3.392 
    CON       420.000,      1763.000    FZ         3.392 
    CON     -1733.000,       430.000    FZ         3.392 
    CON      1753.000,      -410.000    FZ         3.392 
    CON       420.000,      1763.000    FZ         3.392 
    CON     -1733.000,       430.000    FZ         3.392 
    CON      1998.000,      -410.000    FZ         4.317 
    CON       420.000,      2008.000    FZ         4.317 
    CON     -1978.000,       430.000    FZ         4.317 
    CON      1933.000,      -422.500    FZ         4.934 
    CON       432.500,      1943.000    FZ         4.934 
    CON     -1913.000,       442.500    FZ         4.934 
    CON      1875.500,      -675.000    FZ         2.467 
    CON       685.000,      1885.500    FZ         2.467 
    CON     -1855.500,       695.000    FZ         2.467 
    CON      1933.000,      -662.500    FZ         4.934 
    CON       672.500,      1943.000    FZ         4.934 
    CON     -1913.000,       682.500    FZ         4.934 
    CON       218.000,      -665.000    FZ         6.898 
    CON       675.000,       228.000    FZ         6.898 
    CON      -198.000,       685.000    FZ         6.898 
    CON       218.000,      -627.500    FZ         7.883 
    CON       637.500,       228.000    FZ         7.883 
    CON      -198.000,       647.500    FZ         7.883 
    CON       218.000,      -535.000    FZ         6.898 
    CON       545.000,       228.000    FZ         6.898 
    CON      -198.000,       555.000    FZ         6.898 
    CON       218.000,      -497.500    FZ         7.883 
    CON       507.500,       228.000    FZ         7.883 
    CON      -198.000,       517.500    FZ         7.883 
    CON       218.000,      -457.500    FZ         7.883 
    CON       467.500,       228.000    FZ         7.883 
    CON      -198.000,       477.500    FZ         7.883 
    CON       218.000,      -417.500    FZ         7.883 
    CON       427.500,       228.000    FZ         7.883 
    CON      -198.000,       437.500    FZ         7.883 
    CON       245.500,      -710.000    FZ         7.883 
    CON       720.000,       255.500    FZ         7.883 
    CON      -225.500,       730.000    FZ         7.883 
    CON       218.000,      -387.500    FZ         3.942 
    CON       397.500,       228.000    FZ         3.942 
    CON      -198.000,       407.500    FZ         3.942 
    CON       218.000,      -700.000    FZ         6.898 
    CON       710.000,       228.000    FZ         6.898 
    CON      -198.000,       720.000    FZ         6.898 
    CON       218.000,      -580.000    FZ         5.420 
    CON       590.000,       228.000    FZ         5.420 
    CON      -198.000,       600.000    FZ         5.420 
    CON       218.000,      -580.000    FZ         5.420 
    CON       590.000,       228.000    FZ         5.420 
    CON      -198.000,       600.000    FZ         5.420 
    CON       488.000,      -642.500    FZ         5.395 
    CON       652.500,       498.000    FZ         5.395 
    CON      -468.000,       662.500    FZ         5.395 
    CON       488.000,      -257.500    FZ         5.395 
    CON       267.500,       498.000    FZ         5.395 
    CON      -468.000,       277.500    FZ         5.395 
    CON       488.000,      -217.500    FZ         5.395 
    CON       227.500,       498.000    FZ         5.395 
    CON      -468.000,       237.500    FZ         5.395 
    CON       595.500,      -305.000    FZ         5.395 
    CON       315.000,       605.500    FZ         5.395 
    CON      -575.500,       325.000    FZ         5.395 
    CON       555.500,      -305.000    FZ         5.395 
    CON       315.000,       565.500    FZ         5.395 
    CON      -535.500,       325.000    FZ         5.395 
    CON       488.000,      -432.500    FZ         5.395 
    CON       442.500,       498.000    FZ         5.395 
    CON      -468.000,       452.500    FZ         5.395 
    CON       488.000,      -602.500    FZ         5.395 
    CON       612.500,       498.000    FZ         5.395 
    CON      -468.000,       622.500    FZ         5.395 
    CON       488.000,      -392.500    FZ         5.395 
    CON       402.500,       498.000    FZ         5.395 
    CON      -468.000,       412.500    FZ         5.395 
    CON       488.000,      -525.000    FZ         4.720 
    CON       535.000,       498.000    FZ         4.720 
    CON      -468.000,       545.000    FZ         4.720 
    CON       488.000,      -480.000    FZ         7.417 
    CON       490.000,       498.000    FZ         7.417 
    CON      -468.000,       500.000    FZ         7.417 
    CON       488.000,      -352.500    FZ         5.395 
    CON       362.500,       498.000    FZ         5.395 
    CON      -468.000,       372.500    FZ         5.395 
    CON       488.000,      -562.500    FZ         5.395 
    CON       572.500,       498.000    FZ         5.395 
    CON      -468.000,       582.500    FZ         5.395 
    CON       428.000,      -165.000    FZ         4.720 
    CON       175.000,       438.000    FZ         4.720 
    CON      -408.000,       185.000    FZ         4.720 
    CON       548.000,      -165.000    FZ         4.720 
    CON       175.000,       558.000    FZ         4.720 
    CON      -528.000,       185.000    FZ         4.720 
    CON       583.000,      -165.000    FZ         4.720 
    CON       175.000,       593.000    FZ         4.720 
    CON      -563.000,       185.000    FZ         4.720 
    CON       618.000,      -165.000    FZ         4.720 
    CON       175.000,       628.000    FZ         4.720 
    CON      -598.000,       185.000    FZ         4.720 
    CON       393.000,      -165.000    FZ         4.720 
    CON       175.000,       403.000    FZ         4.720 
    CON      -373.000,       185.000    FZ         4.720 
    CON       358.000,      -165.000    FZ         4.720 
    CON       175.000,       368.000    FZ         4.720 
    CON      -338.000,       185.000    FZ         4.720 
    CON       710.500,      -165.000    FZ         5.395 
    CON       175.000,       720.500    FZ         5.395 
    CON      -690.500,       185.000    FZ         5.395 
    CON       265.500,      -165.000    FZ         5.395 
    CON       175.000,       275.500    FZ         5.395 
    CON      -245.500,       185.000    FZ         5.395 
    CON       420.500,      -305.000    FZ         5.395 
    CON       315.000,       430.500    FZ         5.395 
    CON      -400.500,       325.000    FZ         5.395 
    CON       380.500,      -305.000    FZ         5.395 
    CON       315.000,       390.500    FZ         5.395 
    CON      -360.500,       325.000    FZ         5.395 
    CON       488.000,      -682.500    FZ         5.395 
    CON       692.500,       498.000    FZ         5.395 
    CON      -468.000,       702.500    FZ         5.395 
    CON       313.000,      -352.500    FZ         5.395 
    CON       362.500,       323.000    FZ         5.395 
    CON      -293.000,       372.500    FZ         5.395 
    CON       340.500,      -305.000    FZ         5.395 
    CON       315.000,       350.500    FZ         5.395 
    CON      -320.500,       325.000    FZ         5.395 
    CON       515.500,      -305.000    FZ         5.395 
    CON       315.000,       525.500    FZ         5.395 
    CON      -495.500,       325.000    FZ         5.395 
    CON       460.500,      -305.000    FZ         5.395 
    CON       315.000,       470.500    FZ         5.395 
    CON      -440.500,       325.000    FZ         5.395 
    CON       635.500,      -305.000    FZ         5.395 
    CON       315.000,       645.500    FZ         5.395 
    CON      -615.500,       325.000    FZ         5.395 
    CON       663.000,      -352.500    FZ         5.395 
    CON       362.500,       673.000    FZ         5.395 
    CON      -643.000,       372.500    FZ         5.395 
    CON       218.000,      -192.500    FZ         5.395 
    CON       202.500,       228.000    FZ         5.395 
    CON      -198.000,       212.500    FZ         5.395 
    CON       758.000,      -192.500    FZ         5.395 
    CON       202.500,       768.000    FZ         5.395 
    CON      -738.000,       212.500    FZ         5.395 
    CON       463.000,      -165.000    FZ         4.720 
    CON       175.000,       473.000    FZ         4.720 
    CON      -443.000,       185.000    FZ         4.720 
    CON       513.000,      -165.000    FZ         4.720 
    CON       175.000,       523.000    FZ         4.720 
    CON      -493.000,       185.000    FZ         4.720 
    CON       225.500,      -165.000    FZ         5.395 
    CON       175.000,       235.500    FZ         5.395 
    CON      -205.500,       185.000    FZ         5.395 
    CON       313.000,      -165.000    FZ         3.709 
    CON       175.000,       323.000    FZ         3.709 
    CON      -293.000,       185.000    FZ         3.709 
    CON       313.000,      -165.000    FZ         3.709 
    CON       175.000,       323.000    FZ         3.709 
    CON      -293.000,       185.000    FZ         3.709 
    CON       750.500,      -165.000    FZ         5.395 
    CON       175.000,       760.500    FZ         5.395 
    CON      -730.500,       185.000    FZ         5.395 
    CON       663.000,      -165.000    FZ         3.709 
    CON       175.000,       673.000    FZ         3.709 
    CON      -643.000,       185.000    FZ         3.709 
    CON       663.000,      -165.000    FZ         3.709 
    CON       175.000,       673.000    FZ         3.709 
    CON      -643.000,       185.000    FZ         3.709 
    CON       663.000,      -315.000    FZ         4.720 
    CON       325.000,       673.000    FZ         4.720 
    CON      -643.000,       335.000    FZ         4.720 
    CON       218.000,      -232.500    FZ         5.395 
    CON       242.500,       228.000    FZ         5.395 
    CON      -198.000,       252.500    FZ         5.395 
    CON       313.000,      -382.500    FZ         2.697 
    CON       392.500,       323.000    FZ         2.697 
    CON      -293.000,       402.500    FZ         2.697 
    CON       313.000,      -315.000    FZ         4.720 
    CON       325.000,       323.000    FZ         4.720 
    CON      -293.000,       335.000    FZ         4.720 
    CON       488.000,      -305.000    FZ         3.709 
    CON       315.000,       498.000    FZ         3.709 
    CON      -468.000,       325.000    FZ         3.709 
    CON       488.000,      -305.000    FZ         3.709 
    CON       315.000,       498.000    FZ         3.709 
    CON      -468.000,       325.000    FZ         3.709 
    CON       488.000,      -177.500    FZ         5.395 
    CON       187.500,       498.000    FZ         5.395 
    CON      -468.000,       197.500    FZ         5.395 
    CON       663.000,      -382.500    FZ         2.697 
    CON       392.500,       673.000    FZ         2.697 
    CON      -643.000,       402.500    FZ         2.697 
    CON       488.000,      -710.000    FZ         3.709 
    CON       720.000,       498.000    FZ         3.709 
    CON      -468.000,       730.000    FZ         3.709 
    CON       488.000,      -710.000    FZ         3.709 
    CON       720.000,       498.000    FZ         3.709 
    CON      -468.000,       730.000    FZ         3.709 
    CON       443.000,      -710.000    FZ         4.720 
    CON       720.000,       453.000    FZ         4.720 
    CON      -423.000,       730.000    FZ         4.720 
    CON       533.000,      -710.000    FZ         4.720 
    CON       720.000,       543.000    FZ         4.720 
    CON      -513.000,       730.000    FZ         4.720 
    CON       758.000,      -232.500    FZ         5.395 
    CON       242.500,       768.000    FZ         5.395 
    CON      -738.000,       252.500    FZ         5.395 
    CON       313.000,      -190.000    FZ         4.720 
    CON       200.000,       323.000    FZ         4.720 
    CON      -293.000,       210.000    FZ         4.720 
    CON       313.000,      -217.500    FZ         2.697 
    CON       227.500,       323.000    FZ         2.697 
    CON      -293.000,       237.500    FZ         2.697 
    CON       663.000,      -190.000    FZ         4.720 
    CON       200.000,       673.000    FZ         4.720 
    CON      -643.000,       210.000    FZ         4.720 
    CON       663.000,      -217.500    FZ         2.697 
    CON       227.500,       673.000    FZ         2.697 
    CON      -643.000,       237.500    FZ         2.697 
    CON       758.000,      -665.000    FZ         6.964 
    CON       675.000,       768.000    FZ         6.964 
    CON      -738.000,       685.000    FZ         6.964 
    CON       758.000,      -627.500    FZ         7.959 
    CON       637.500,       768.000    FZ         7.959 
    CON      -738.000,       647.500    FZ         7.959 
    CON       758.000,      -535.000    FZ         6.964 
    CON       545.000,       768.000    FZ         6.964 
    CON      -738.000,       555.000    FZ         6.964 
    CON       758.000,      -457.500    FZ         7.959 
    CON       467.500,       768.000    FZ         7.959 
    CON      -738.000,       477.500    FZ         7.959 
    CON       758.000,      -497.500    FZ         7.959 
    CON       507.500,       768.000    FZ         7.959 
    CON      -738.000,       517.500    FZ         7.959 
    CON       758.000,      -417.500    FZ         7.959 
    CON       427.500,       768.000    FZ         7.959 
    CON      -738.000,       437.500    FZ         7.959 
    CON       730.500,      -710.000    FZ         7.959 
    CON       720.000,       740.500    FZ         7.959 
    CON      -710.500,       730.000    FZ         7.959 
    CON       758.000,      -387.500    FZ         3.980 
    CON       397.500,       768.000    FZ         3.980 
    CON      -738.000,       407.500    FZ         3.980 
    CON       758.000,      -700.000    FZ         6.964 
    CON       710.000,       768.000    FZ         6.964 
    CON      -738.000,       720.000    FZ         6.964 
    CON       758.000,      -580.000    FZ         5.472 
    CON       590.000,       768.000    FZ         5.472 
    CON      -738.000,       600.000    FZ         5.472 
    CON       758.000,      -580.000    FZ         5.472 
    CON       590.000,       768.000    FZ         5.472 
    CON      -738.000,       600.000    FZ         5.472 
    CON      -758.000,      -537.500    FZ         8.047 
    CON       547.500,      -748.000    FZ         8.047 
    CON       778.000,       557.500    FZ         8.047 
    CON      -758.000,      -577.500    FZ         8.047 
    CON       587.500,      -748.000    FZ         8.047 
    CON       778.000,       597.500    FZ         8.047 
    CON      -748.000,      -410.000    FZ         1.006 
    CON       420.000,      -738.000    FZ         1.006 
    CON       768.000,       430.000    FZ         1.006 
    CON      -758.000,      -497.500    FZ         8.047 
    CON       507.500,      -748.000    FZ         8.047 
    CON       778.000,       517.500    FZ         8.047 
    CON      -758.000,      -672.500    FZ         8.047 
    CON       682.500,      -748.000    FZ         8.047 
    CON       778.000,       692.500    FZ         8.047 
    CON      -715.500,      -740.000    FZ         4.023 
    CON       750.000,      -705.500    FZ         4.023 
    CON       735.500,       760.000    FZ         4.023 
    CON      -758.000,      -420.000    FZ         7.041 
    CON       430.000,      -748.000    FZ         7.041 
    CON       778.000,       440.000    FZ         7.041 
    CON      -745.500,      -740.000    FZ         8.047 
    CON       750.000,      -735.500    FZ         8.047 
    CON       765.500,       760.000    FZ         8.047 
    CON      -758.000,      -712.500    FZ         8.047 
    CON       722.500,      -748.000    FZ         8.047 
    CON       778.000,       732.500    FZ         8.047 
    CON      -758.000,      -625.000    FZ         5.532 
    CON       635.000,      -748.000    FZ         5.532 
    CON       778.000,       645.000    FZ         5.532 
    CON      -758.000,      -625.000    FZ         5.532 
    CON       635.000,      -748.000    FZ         5.532 
    CON       778.000,       645.000    FZ         5.532 
    CON      -758.000,      -457.500    FZ         8.047 
    CON       467.500,      -748.000    FZ         8.047 
    CON       778.000,       477.500    FZ         8.047 
    CON      -633.000,      -410.000    FZ         0.672 
    CON       420.000,      -623.000    FZ         0.672 
    CON       653.000,       430.000    FZ         0.672 
    CON      -645.500,      -410.000    FZ         2.688 
    CON       420.000,      -635.500    FZ         2.688 
    CON       665.500,       430.000    FZ         2.688 
    CON      -555.500,      -410.000    FZ         5.376 
    CON       420.000,      -545.500    FZ         5.376 
    CON       575.500,       430.000    FZ         5.376 
    CON      -493.000,      -492.500    FZ         5.376 
    CON       502.500,      -483.000    FZ         5.376 
    CON       513.000,       512.500    FZ         5.376 
    CON      -493.000,      -627.500    FZ         5.376 
    CON       637.500,      -483.000    FZ         5.376 
    CON       513.000,       647.500    FZ         5.376 
    CON      -493.000,      -455.000    FZ         4.704 
    CON       465.000,      -483.000    FZ         4.704 
    CON       513.000,       475.000    FZ         4.704 
    CON      -493.000,      -532.500    FZ         5.376 
    CON       542.500,      -483.000    FZ         5.376 
    CON       513.000,       552.500    FZ         5.376 
    CON      -493.000,      -667.500    FZ         5.376 
    CON       677.500,      -483.000    FZ         5.376 
    CON       513.000,       687.500    FZ         5.376 
    CON      -493.000,      -730.000    FZ         0.672 
    CON       740.000,      -483.000    FZ         0.672 
    CON       513.000,       750.000    FZ         0.672 
    CON      -535.500,      -740.000    FZ         2.688 
    CON       750.000,      -525.500    FZ         2.688 
    CON       555.500,       760.000    FZ         2.688 
    CON      -468.000,      -580.000    FZ         4.704 
    CON       590.000,      -458.000    FZ         4.704 
    CON       488.000,       600.000    FZ         4.704 
    CON      -493.000,      -707.500    FZ         5.376 
    CON       717.500,      -483.000    FZ         5.376 
    CON       513.000,       727.500    FZ         5.376 
    CON      -518.000,      -410.000    FZ         4.704 
    CON       420.000,      -508.000    FZ         4.704 
    CON       538.000,       430.000    FZ         4.704 
    CON      -493.000,      -580.000    FZ         3.696 
    CON       590.000,      -483.000    FZ         3.696 
    CON       513.000,       600.000    FZ         3.696 
    CON      -493.000,      -580.000    FZ         3.696 
    CON       590.000,      -483.000    FZ         3.696 
    CON       513.000,       600.000    FZ         3.696 
    CON      -493.000,      -420.000    FZ         4.704 
    CON       430.000,      -483.000    FZ         4.704 
    CON       513.000,       440.000    FZ         4.704 
    CON      -603.000,      -410.000    FZ         3.696 
    CON       420.000,      -593.000    FZ         3.696 
    CON       623.000,       430.000    FZ         3.696 
    CON      -603.000,      -410.000    FZ         3.696 
    CON       420.000,      -593.000    FZ         3.696 
    CON       623.000,       430.000    FZ         3.696 
    CON      -505.500,      -740.000    FZ         5.376 
    CON       750.000,      -495.500    FZ         5.376 
    CON       525.500,       760.000    FZ         5.376 
  FIM
  CARGAS CASO   3
    CON      -758.000,       490.000    FZ         1.712 
    CON      -480.000,      -748.000    FZ         1.712 
    CON       778.000,      -470.000    FZ         1.712 
    CON      -758.000,       527.500    FZ         1.957 
    CON      -517.500,      -748.000    FZ         1.957 
    CON       778.000,      -507.500    FZ         1.957 
    CON      -758.000,       685.000    FZ         0.245 
    CON      -675.000,      -748.000    FZ         0.245 
    CON       778.000,      -665.000    FZ         0.245 
    CON      -758.000,       730.000    FZ         0.245 
    CON      -720.000,      -748.000    FZ         0.245 
    CON       778.000,      -710.000    FZ         0.245 
    CON      -758.000,       567.500    FZ         1.957 
    CON      -557.500,      -748.000    FZ         1.957 
    CON       778.000,      -547.500    FZ         1.957 
    CON      -758.000,       607.500    FZ         1.957 
    CON      -597.500,      -748.000    FZ         1.957 
    CON       778.000,      -587.500    FZ         1.957 
    CON      -748.000,       410.000    FZ         0.245 
    CON      -400.000,      -738.000    FZ         0.245 
    CON       768.000,      -390.000    FZ         0.245 
    CON      -715.500,       740.000    FZ         0.979 
    CON      -730.000,      -705.500    FZ         0.979 
    CON       735.500,      -720.000    FZ         0.979 
    CON      -745.500,       740.000    FZ         1.957 
    CON      -730.000,      -735.500    FZ         1.957 
    CON       765.500,      -720.000    FZ         1.957 
    CON      -758.000,       420.000    FZ         1.712 
    CON      -410.000,      -748.000    FZ         1.712 
    CON       778.000,      -400.000    FZ         1.712 
    CON      -758.000,       655.000    FZ         1.346 
    CON      -645.000,      -748.000    FZ         1.346 
    CON       778.000,      -635.000    FZ         1.346 
    CON      -758.000,       655.000    FZ         1.346 
    CON      -645.000,      -748.000    FZ         1.346 
    CON       778.000,      -635.000    FZ         1.346 
    CON      -758.000,       707.500    FZ         1.957 
    CON      -697.500,      -748.000    FZ         1.957 
    CON       778.000,      -687.500    FZ         1.957 
    CON      -758.000,       455.000    FZ         1.712 
    CON      -445.000,      -748.000    FZ         1.712 
    CON       778.000,      -435.000    FZ         1.712 
    CON      -493.000,       730.000    FZ         0.102 
    CON      -720.000,      -483.000    FZ         0.102 
    CON       513.000,      -710.000    FZ         0.102 
    CON      -493.000,       455.000    FZ         0.711 
    CON      -445.000,      -483.000    FZ         0.711 
    CON       513.000,      -435.000    FZ         0.711 
    CON      -493.000,       532.500    FZ         0.813 
    CON      -522.500,      -483.000    FZ         0.813 
    CON       513.000,      -512.500    FZ         0.813 
    CON      -493.000,       492.500    FZ         0.813 
    CON      -482.500,      -483.000    FZ         0.813 
    CON       513.000,      -472.500    FZ         0.813 
    CON      -493.000,       627.500    FZ         0.813 
    CON      -617.500,      -483.000    FZ         0.813 
    CON       513.000,      -607.500    FZ         0.813 
    CON      -493.000,       667.500    FZ         0.813 
    CON      -657.500,      -483.000    FZ         0.813 
    CON       513.000,      -647.500    FZ         0.813 
    CON      -555.500,       410.000    FZ         0.813 
    CON      -400.000,      -545.500    FZ         0.813 
    CON       575.500,      -390.000    FZ         0.813 
    CON      -645.500,       410.000    FZ         0.406 
    CON      -400.000,      -635.500    FZ         0.406 
    CON       665.500,      -390.000    FZ         0.406 
    CON      -633.000,       410.000    FZ         0.102 
    CON      -400.000,      -623.000    FZ         0.102 
    CON       653.000,      -390.000    FZ         0.102 
    CON      -535.500,       740.000    FZ         0.406 
    CON      -730.000,      -525.500    FZ         0.406 
    CON       555.500,      -720.000    FZ         0.406 
    CON      -468.000,       580.000    FZ         0.711 
    CON      -570.000,      -458.000    FZ         0.711 
    CON       488.000,      -560.000    FZ         0.711 
    CON      -493.000,       707.500    FZ         0.813 
    CON      -697.500,      -483.000    FZ         0.813 
    CON       513.000,      -687.500    FZ         0.813 
    CON      -518.000,       410.000    FZ         0.711 
    CON      -400.000,      -508.000    FZ         0.711 
    CON       538.000,      -390.000    FZ         0.711 
    CON      -505.500,       740.000    FZ         0.813 
    CON      -730.000,      -495.500    FZ         0.813 
    CON       525.500,      -720.000    FZ         0.813 
    CON      -493.000,       580.000    FZ         0.559 
    CON      -570.000,      -483.000    FZ         0.559 
    CON       513.000,      -560.000    FZ         0.559 
    CON      -493.000,       580.000    FZ         0.559 
    CON      -570.000,      -483.000    FZ         0.559 
    CON       513.000,      -560.000    FZ         0.559 
    CON      -493.000,       420.000    FZ         0.711 
    CON      -410.000,      -483.000    FZ         0.711 
    CON       513.000,      -400.000    FZ         0.711 
    CON      -603.000,       410.000    FZ         0.559 
    CON      -400.000,      -593.000    FZ         0.559 
    CON       623.000,      -390.000    FZ         0.559 
